city,state,Other Funds - Cash and Securities,Bond Funds - Cash and Securities,Sinking Funds - Cash and Securities,Bond Fund - Cash and Deposits,Employee Retirement - Total Other Securities,Total Federal Securities,Cash and Deposits,Sinking Fund - Cash and Deposits,Other Funds - Cash and Deposits
Nevada-City,California,912.64,,,,,,,,
Port-Jervis,New-York,299.84,186.38,,,,,,,
Richmond,California,1131.36,26.07,683.27,,,,,,
Kansas-City,Missouri,3184.50,96.85,1914.64,,,,,,
Annapolis,Maryland,736.97,536.29,23.84,,,,,,
Durango,Colorado,2098.72,267.75,41.90,,,,,,
Murfreesboro,Tennessee,1228.47,,2.91,,,,,,
Lincoln,Nebraska,1964.33,,11.12,,,,,,
Bloomfield,New-Mexico,391.54,6.12,205.86,,,,,,
Junction,Texas,1083.61,,148.50,,,,,,
Largo,Florida,886.82,,,,,,,,
Portales,New-Mexico,1844.44,157.71,,,,,,,
Roselle,Illinois,771.05,,,,,,,,
Los-Angeles,California,1342.13,127.85,438.04,,,,,,
Conway,Arkansas,1296.53,140.44,3217.60,,,,,,
Tucson,Arizona,842.61,4.54,4.69,,,,,,
Bloomington,Indiana,2180.57,1128.42,366.52,,,,,,
Douglas,Georgia,4588.20,,,,,,,,
Gillette,Wyoming,6163.53,,,,,,,,
Birmingham,Alabama,1502.71,359.07,608.43,,,,,,
Santa-Rosa,California,1739.77,167.73,263.85,,,,,,
Emlenton,Pennsylvania,1307.16,,,,,,,,
Jackson,Wisconsin,1717.36,,111.53,,,,,,
South-Chicago-Heights,Illinois,722.46,,,,,,,,
Cheboygan,Michigan,964.15,,,,,,,,
Homewood,Alabama,1137.76,4221.89,5086.18,,,,,,
Danbury,Connecticut,1110.20,6.82,,,,,,,
Oakland,Tennessee,119.71,,,,,,,,
Rehoboth-Beach,Delaware,9326.00,3136.48,,,,,,,
Douglas,Arizona,624.34,,,,,,,,
Taos,New-Mexico,2253.84,322.82,138.64,,,,,,
Salisbury,Maryland,1543.22,258.51,,,,,,,
Fort-Lauderdale,Florida,2397.34,663.16,85.47,,,,,,
Bloomingdale,Illinois,970.43,,,,,,,,
Cincinnati,Ohio,2763.69,672.06,490.35,,,,,,
Waukesha,Wisconsin,378.68,,6.58,,,,,,
Springfield,Illinois,1835.13,,171.26,,,,,,
Carol-Stream,Illinois,1481.47,,,,,,,,
Rock-Island,Illinois,745.32,,,,,,,,
Early,Texas,368.04,1783.23,78.16,,,,,,
Decatur,Alabama,2075.97,136.60,1974.97,,,,,,
Winfield,Illinois,1028.02,,,,,,,,
Charlottesville,Virginia,5050.95,164.03,1011.07,,,,,,
Jackson,Ohio,3515.25,,4420.39,,,,,,
West-Memphis,Arkansas,1842.19,34.18,268.26,,,,,,
Elkhart,Indiana,2002.31,336.22,54.76,,,,,,
Chico,California,1051.60,331.61,150.98,,,,,,
Mineral-Springs,Arkansas,87.11,,,,,,,,
Rochester,New-York,1592.46,56.34,88.93,,,,,,
Pinellas-Park,Florida,1197.51,21.72,0.67,,,,,,
Sioux-Falls,South-Dakota,1091.22,83.19,393.70,,,,,,
Crestview,Florida,729.37,,11.47,,,,,,
Albertville,Minnesota,1268.34,,,,,,,,
Pompano-Beach,Florida,1518.97,243.06,451.93,,,,,,
Daytona-Beach,Florida,1504.71,68.12,46.97,,,,,,
Portland,Tennessee,903.38,751.73,118.04,,,,,,
Laredo,Texas,894.62,267.90,106.55,,,,,,
Las-Vegas,Nevada,541.33,325.13,289.61,,,,,,
Trenton,New-Jersey,599.28,244.02,314.30,,,,,,
Hillsdale,New-Jersey,355.00,408.17,,,,,,,
North-Miami,Florida,1222.63,,,,,,,,
Shepherd,Texas,535.02,,,,,,,,
Sacramento,California,673.82,318.29,466.69,,,,,,
Bridgeport,Connecticut,364.48,832.01,,,,,,,
Endicott,New-York,450.77,182.01,79.40,,,,,,
Newark,Delaware,956.23,,1.16,,,,,,
Peoria,Illinois,299.11,,,,,,,,
Olympia,Washington,31.24,,,,,,,,
Somerton,Arizona,485.68,,35.70,,,,,,
Cleveland,Tennessee,839.99,121.33,104.25,,,,,,
Guymon,Oklahoma,447.89,,433.52,,,,,,
Lemon-Grove,California,1124.58,30.88,,,,,,,
Omaha,Nebraska,55.60,5.33,8.13,,,,,,
Edinburg,Texas,367.87,160.07,19.63,,,,,,
Encinitas,California,1954.15,453.68,12.66,,,,,,
Clarkston,Georgia,137.93,,,,,,,,
Batesville,Mississippi,2511.78,,99.61,,,,,,
Louisville,Tennessee,475.25,,,,,,,,
Fairview,Tennessee,271.81,60.46,,,,,,,
San-Antonio,Texas,1503.09,932.37,325.51,,,,,,
Lowell,Massachusetts,486.24,155.19,,,,,,,
Chesapeake-City,Maryland,562.95,,,,,,,,
Brady,Texas,370.05,8.49,11.51,,,,,,
Idaho-Falls,Idaho,1926.57,,,,,,,,
Fall-River,Massachusetts,209.47,159.66,,,,,,,
Ontario,California,1277.00,1048.73,261.61,,,,,,
Tupelo,Mississippi,1074.94,118.79,625.29,,,,,,
Christopher,Illinois,721.02,,,,,,,,
Arnolds-Park,Iowa,1592.54,,,,,,,,
Cheyenne,Wyoming,1768.30,,,,,,,,
Cookeville,Tennessee,3429.44,571.20,765.00,,,,,,
Bristol,Connecticut,1865.08,64.79,28.96,,,,,,
Warwick,Rhode-Island,735.82,28.59,,,,,,,
Yuma,Arizona,1288.41,442.92,104.39,,,,,,
Freehold,New-Jersey,400.96,398.82,,,,,,,
Vienna,Virginia,923.02,622.44,327.39,,,,,,
Indianapolis,Indiana,1685.65,121.23,851.15,206.36,21.96,16.55,755.88,643.86,
Alpine,Texas,213.98,,45.14,,,,,,
Levelland,Texas,864.02,,20.96,,,,,,
Texico,New-Mexico,1612.93,,,,,,,,
East-Providence,Rhode-Island,1375.17,19.38,,,,,,,
Redmond,Oregon,1721.69,8.39,31.40,,,,,,
Albany,New-York,170.50,300.57,1600.31,,,,,,
Santa-Fe-Springs,California,4679.75,1846.68,,,,,,,
Charleston,South-Carolina,1376.87,260.67,413.52,,,,,,
Toledo,Ohio,1451.94,94.86,100.87,,,,,,
Collegeville,Pennsylvania,62.04,91.23,,,,,,,
Ashland,Kentucky,729.18,142.06,6303.73,,,,,,
Atascadero,California,1274.08,70.86,895.69,,,,,,
Boston,Massachusetts,2841.52,301.19,370.45,,,,,,
College-Station,Texas,2294.14,831.33,1351.87,,,,,,
Mitchell,South-Dakota,2132.98,,72.71,,,,,,
Rowlett,Texas,443.53,328.01,64.32,,,,,,
Pittsfield,Massachusetts,646.67,128.14,,,,,,,
Dover,Delaware,2623.04,89.43,,,,,,,
Myrtle-Beach,South-Carolina,2962.33,103.70,244.73,,,,,,
Stamford,Connecticut,612.27,573.37,354.26,,,,,,
Hayward,California,1602.44,570.50,449.77,,,,,,
El-Centro,California,1146.31,2584.47,603.85,,,,,,
Madisonville,Tennessee,,,1166.93,,,,,,
Florence,South-Carolina,683.55,466.38,,,,,,,
Suwanee,Georgia,1103.12,,57.30,,,,,,
Burlington,Iowa,1248.74,53.90,,,,,,,
Erie,Pennsylvania,285.24,170.50,0.49,,,,,,
Ambler,Pennsylvania,1638.11,,,,,,,,
Woodstock,Virginia,1167.17,197.60,,,,,,,
Meadville,Pennsylvania,401.42,187.75,9.09,,,,,,
Zanesville,Ohio,485.61,,,,,,,,
Show-Low,Arizona,2127.95,,74.20,,,,,,
Lamesa,Texas,182.25,,,,,,,,
Independence,Kentucky,133.59,,,,,,,,
Elmira,New-York,371.55,106.79,,,,,,,
Hattiesburg,Mississippi,624.97,408.39,823.17,,,,,,
San-Francisco,California,6053.79,884.76,385.39,,,,,,
Concord,New-Hampshire,1773.70,111.56,22.69,,,,,,
Marion,Arkansas,846.39,1295.04,14421.36,,,,,,
Sheridan,Wyoming,973.24,,13.77,,,,,,
Huntley,Illinois,958.61,,381.48,,,,,,
Wilkes-Barre,Pennsylvania,159.96,113.67,,,,,,,
London,Kentucky,1968.77,,95.07,,,,,,
Barnesville,Ohio,2528.76,,82.54,,,,,,
Menasha,Wisconsin,342.64,132.27,161.98,,,,,,
Defiance,Ohio,997.96,,35.59,,,,,,
Hazleton,Pennsylvania,157.90,,4.40,,,,,,
West-Columbia,South-Carolina,1626.57,,1996.00,,,,,,
Lima,Ohio,967.70,,,,,,,,
Cotati,California,2308.64,143.59,,,,,,,
Cleveland,Ohio,2615.32,474.53,332.22,,,,,,
Spokane-Valley,Washington,,,,,,,,,134.99
Redwood-City,California,2656.36,585.14,240.27,,,,,,
Durant,Oklahoma,703.15,102.72,113.05,,,,,,
Starkville,Mississippi,587.10,,,,,,,,
Baton-Rouge,Louisiana,2858.51,636.06,3058.21,,,,,,
East-Chicago,Indiana,29.59,463.96,,,,,,,
Orlando,Florida,3490.12,117.72,64.33,,,,,,
Hot-Springs,Arkansas,1127.79,422.20,72.69,,,,,,
Dupont,Pennsylvania,183.75,,,,,,,,
Rockford,Michigan,874.67,,,,,,,,
Warren,Arkansas,450.87,,,,,,,,
Tustin,California,3368.82,561.68,,,,,,,
Russell-Springs,Kentucky,801.36,,112.21,,,,,,
Santa-Barbara,California,1218.96,275.94,,,,,,,
Eugene,Oregon,2597.69,311.88,74.43,,,,,,
Dumas,Texas,112.61,,15.48,,,,,,
Hamilton,Texas,,,432.27,,,,,,
Tyler,Texas,616.73,,62.00,,,,,,
Prescott,Arizona,1736.61,0.11,504.62,,,,,,
San-Jacinto,California,730.20,153.90,,,,,,,
Little-Rock,Arkansas,1022.88,287.33,624.74,,,,,,
Grants-Pass,Oregon,1797.80,,,,,,,,
Tampa,Florida,1313.37,296.84,2689.04,,,,,,
Victoria,Texas,1010.25,47.36,,,,,,,
Lewiston,Idaho,1178.27,,,,,,,,
Pawtucket,Rhode-Island,992.75,133.12,,,,,,,
Folcroft,Pennsylvania,,49.16,,,,,,,
Saginaw,Michigan,1362.88,,168.35,,,,,,
Schaumburg,Illinois,2035.21,,81.17,,,,,,
Texline,Texas,315.40,79.78,14.84,,,,,,
Kalispell,Montana,2011.07,,100.10,,,,,,
Austin,Texas,1297.61,764.89,489.81,,,,,,
Milledgeville,Georgia,2133.45,,152.96,,,,,,
Hopatcong,New-Jersey,998.80,237.70,,,,,,,
Atlantic-Highlands,New-Jersey,852.45,243.85,,,,,,,
Portage,Michigan,796.60,,,,,,,,
Joplin,Missouri,1044.44,,78.72,,,,,,
Des-Moines,Iowa,1000.59,209.66,40.91,,,,,,
San-Jose,California,1294.24,150.36,544.97,,,,,,
Tulsa,Oklahoma,2333.68,428.24,552.52,,,,,,
Amarillo,Texas,2623.82,486.57,126.96,,,,,,
Cary,Illinois,1107.49,,,,,,,,
Waukegan,Illinois,798.57,,229.39,,,,,,
Lady-Lake,Florida,1002.62,,,,,,,,
Bemidji,Minnesota,1052.35,,,,,,,,
Newport,Rhode-Island,3052.72,338.54,,,,,,,
Madison,Indiana,1435.71,,49.57,,,,,,
Fort-Stockton,Texas,391.76,,10.33,,,,,,
Hobbs,New-Mexico,2607.70,62.24,329.07,,,,,,
Marshall,Minnesota,1795.43,,374.58,,,,,,
Denison,Iowa,2073.39,,108.20,,,,,,
Fort-Pierce,Florida,1482.48,,222.48,,,,,,
Spartanburg,South-Carolina,812.99,832.94,222.23,,,,,,
Decorah,Iowa,618.40,,,,,,,,
Mountain-Home,Arkansas,617.07,22.75,520.96,,,,,,
Clarksville,Indiana,2023.80,352.68,227.11,,,,,,
Florence,Alabama,1718.53,92.41,162.56,,,,,,
Bristol,Virginia,,,984.85,,,,,,
Holyoke,Massachusetts,2403.52,12.46,,,,,,,
Fort-Smith,Arkansas,1366.73,158.23,3555.98,,,,,,
Okeechobee,Florida,1995.87,,,,,,,,
Paducah,Kentucky,2966.90,,244.60,,,,,,
Wallington,New-Jersey,512.14,172.77,,,,,,,
Walnut,California,951.96,58.18,,,,,,,
Aberdeen,Washington,51.98,,,,,,,,
Markham,Illinois,698.31,,,,,,,,
Delmar,Delaware,251.37,,,,,,,,
Carthage,Missouri,1394.28,,,,,,,,
Phoenix,Arizona,1459.48,144.43,1328.42,,,,,,
Kingman,Arizona,2561.12,,40.95,,,,,,
Durham,North-Carolina,,147.60,49.79,,,,,,
Las-Vegas,New-Mexico,,,1253.66,,,,,,
Key-West,Florida,3841.32,,,,,,,,
Corpus-Christi,Texas,1499.67,758.00,286.87,,,,,,
El-Dorado,Arkansas,1827.83,48.67,71.55,,,,,,
Spencer,Iowa,8960.74,,382.85,,,,,,
Twentynine-Palms,California,541.36,398.00,,,,,,,
Felton,Delaware,221.36,,,,,,,,
Wichita-Falls,Texas,635.10,177.88,112.66,,,,,,
West-Chicago,Illinois,345.69,,406.59,,,,,,
Jersey-Shore,Pennsylvania,495.53,,,,,,,,
Corbin,Kentucky,963.20,507.78,,,,,,,
Vallejo,California,1262.02,307.35,238.64,,,,,,
Sachse,Texas,1314.64,372.00,22.08,,,,,,
Union-City,Tennessee,3054.92,,130.94,,,,,,
Crockett,Texas,207.99,,24.43,,,,,,
Coldwater,Michigan,1955.96,,,,,,,,
West-Palm-Beach,Florida,3606.49,157.84,1.73,,,,,,
Tallulah,Louisiana,86.11,,142.96,,,,,,
Gary,Indiana,736.08,206.75,121.04,,,,,,
Eatonton,Georgia,699.78,,,,,,,,
Stratford,Texas,953.82,21.88,29.65,,,,,,
Fargo,North-Dakota,1184.41,,1389.93,,,,,,
Dickinson,North-Dakota,2644.79,119.05,121.95,,,,,,
Eden,Texas,393.35,92.74,7.73,,,,,,
Columbia,Missouri,3715.09,447.52,146.41,,,,,,
Convoy,Ohio,1083.10,,,,,,,,
South-San-Francisco,California,1497.34,480.83,96.18,,,,,,
Green-Bay,Wisconsin,41.79,,64.58,,,,,,
Rockwall,Texas,477.60,128.23,21.77,,,,,,
Stockton,California,903.41,243.03,280.97,,,,,,
Pensacola,Florida,2012.10,,,,,,,,
Palm-Springs,California,2825.32,407.25,317.70,,,,,,
Ames,Iowa,6469.60,224.86,14.70,,,,,,
Poplar-Bluff,Missouri,1620.18,,55.38,,,,,,
Bowling-Green,Kentucky,1167.26,,,,,,,,
Pocola,Oklahoma,220.09,,6.07,,,,,,
Pendleton,Oregon,624.58,,106.20,,,,,,
Rogers,Arkansas,1195.82,276.85,171.14,,,,,,
Grand-Rapids,Michigan,1640.84,,684.39,,,,,,
Weatherford,Oklahoma,564.12,0.58,195.22,,,,,,
Gruver,Texas,578.85,,,,,,,,
New-London,Connecticut,1379.96,342.99,96.51,,,,,,
Gladstone,Missouri,590.89,157.04,196.81,,,,,,
Columbia,Louisiana,1494.54,,204.92,,,,,,
Lancaster,California,1347.43,17.28,114.21,,,,,,
Willmar,Minnesota,1498.21,,2509.13,,,,,,
Louisville,Kentucky,2028.44,338.35,7747.61,,,,,,
Beaufort,South-Carolina,1506.85,,,,,,,,
Claremont,New-Hampshire,1959.09,,,,,,,,
Robert-Lee,Texas,281.49,,,,,,,,
Oklahoma-City,Oklahoma,2267.70,517.44,154.11,,,,,,
South-Sioux-City,Nebraska,690.69,,2471.54,,,,,,
Fairmont,Minnesota,1297.01,,484.95,,,,,,
Killeen,Texas,397.39,84.40,13.32,,,,,,
Monterey,California,3046.42,577.15,476.15,,,,,,
Port-St.-Lucie,Florida,979.47,80.66,12.53,,,,,,
Harrisburg,Pennsylvania,993.75,122.79,25.86,,,,,,
Lafayette,Indiana,813.22,37.88,207.99,,,,,,
Murphy,North-Carolina,,,323.48,,,,,,
Leesburg,Virginia,1183.52,82.34,184.21,,,,,,
Easton,Maryland,2617.84,317.20,456.60,,,,,,
Poughkeepsie,New-York,242.54,161.00,136.98,,,,,,
West-Frankfort,Illinois,1018.79,,,,,,,,
Muscatine,Iowa,4364.06,302.40,45.87,,,,,,
Coffeyville,Kansas,2900.92,1154.61,725.50,,,,,,
Lansing,Michigan,4057.13,39.57,384.38,,,,,,
Columbus,Indiana,1352.20,121.26,220.60,,,,,,
Kansas-City,Kansas,989.38,1321.57,3340.52,,,,,,
Paris,Illinois,921.79,,,,,,,,
Darlington,South-Carolina,652.69,486.70,,,,,,,
Concord,California,1080.03,217.70,27.87,,,,,,
Torrance,California,814.28,159.78,16.90,,,,,,
Sunny-Isles-Beach,Florida,2492.46,1447.43,,1317.40,,,478.39,,
St.-Petersburg,Florida,2476.80,75.04,589.42,,,,,,
Shelbyville,Tennessee,2326.00,153.48,,,,,,,
Anderson,South-Carolina,3095.46,,2651.86,,,,,,
Hollywood,Florida,2298.49,78.38,10.04,,,,,,
Marana,Arizona,1407.79,12.38,113.30,,,,,,
Bangs,Texas,438.11,,31.43,,,,,,
Minot,North-Dakota,2808.96,23.68,190.05,,,,,,
Bridgeport,Ohio,346.64,,,,,,,,
Wilmington,Delaware,772.50,325.54,492.32,,,,,,
Detroit,Michigan,1843.85,76.78,60.25,,,,,,
Lincoln-Park,Michigan,432.28,,,,,,,,
Catasauqua,Pennsylvania,1838.91,1294.14,,,,,,,
Raleigh,North-Carolina,0.01,,,,,,,,
New-Orleans,Louisiana,4959.80,554.71,798.19,,,,,,
Greeneville,Tennessee,5382.51,,3404.14,,,,,,
Salt-Lake-City,Utah,4172.26,2874.42,1.01,,,,,,
Hillsdale,Illinois,269.31,,17.82,,,,,,
Lakeland,Florida,2077.02,,3290.16,,,,,,
Huron,South-Dakota,1301.57,,,,,,,,
Elmwood-Park,Illinois,842.68,,,,,,,,
Cave-Junction,Oregon,1043.50,,,,,,,,
Evanston,Illinois,755.42,,,,,,,,
Duluth,Minnesota,266.64,,24.76,,,,,,
Crete,Illinois,1220.49,,,,,,,,
Watertown,South-Dakota,861.91,,92.50,,,,,,
Decherd,Tennessee,,,701.81,,,,,,
Melbourne-Beach,Florida,981.81,,,,,,,,
Newark,New-Jersey,126.30,,76.57,,,,,,
Hamlin,Texas,82.14,,,,,,,,
Cullman,Alabama,3993.20,67.79,539.23,,,,,,
Newport,Arkansas,626.84,,220.90,,,,,,
Canton,Ohio,839.20,101.91,11.81,,,,,,
Allentown,Pennsylvania,176.14,40.95,,,,,,,
Martinsville,Virginia,1722.64,35.29,279.75,,,,,,
Fort-Worth,Texas,922.02,489.83,421.88,,,,,,
Millville,New-Jersey,,34.94,,,,,,,
Lafayette,Colorado,2789.65,439.63,0.78,,,,,,
State-College,Pennsylvania,467.55,71.70,,,,,,,
Flagstaff,Arizona,2322.36,,,,,,,,
Astoria,Oregon,3773.14,,94.16,,,,,,
South-Lake-Tahoe,California,3277.65,248.50,756.68,,,,,,
Montoursville,Pennsylvania,362.81,37.96,,,,,,,
Jacksonville,Florida,1077.42,192.24,1233.03,,,,,,
Madison,Wisconsin,954.76,451.32,1168.08,,,,,,
Wynne,Arkansas,339.91,,,,,,,,
Waco,Texas,1742.94,270.48,23280.71,,,,,,
Florence,Kentucky,3072.99,0.52,20.00,,,,,,
Williamsport,Pennsylvania,248.49,13.45,72.94,,,,,,
Greencastle,Indiana,2379.45,133.98,87.54,,,,,,
Belfast,Maine,1169.04,,,,,,,,
Laramie,Wyoming,2940.45,,4.10,,,,,,
Moundsville,West-Virginia,330.59,30.42,121.30,,,,,,
Lake-City,Florida,1306.43,74.81,7.69,,,,,,
Surfside-Beach,South-Carolina,1744.75,,,,,,,,
Franklin-Park,Illinois,680.94,,,,,,,,
Bluefield,Virginia,815.38,,546.41,,,,,,
Christiansburg,Virginia,1723.58,,228.90,,,,,,
Springfield,Ohio,805.87,23.20,22.10,,,,,,
Lake-Charles,Louisiana,2349.66,,67.43,,,,,,
Laurens,South-Carolina,153.80,,,,,,,,
Wichita,Kansas,587.15,287.86,3707.41,,,,,,
Carbondale,Illinois,765.06,,,,,,,,
Anderson,Indiana,1150.77,560.83,188.35,,,,,,
Niceville,Florida,1154.96,537.44,,,,,,,
Indianola,Mississippi,773.93,,,,,,,,
Chino-Valley,Arizona,20.69,127.11,47.43,,,,,,
Grand-Junction,Colorado,760.57,,50.65,,,,,,
Springdale,Arkansas,936.26,,1089.75,,,,,,
Grayville,Illinois,1647.92,629.39,,,,,,,
Naperville,Illinois,576.37,,,,,,,,
Clinton,Oklahoma,2845.05,705.73,31.25,,,,,,
Geneseo,Illinois,1769.82,,,,,,,,
Manchester,Tennessee,2121.40,,,,,,,,
Struthers,Ohio,186.13,,2645.24,,,,,,
Richardson,Texas,747.97,,,,,,,,
Haskell,Texas,60.58,8.56,425.31,,,,,,
Independence,Missouri,1857.47,1.66,1.01,,,,,,
Topeka,Kansas,1087.50,180.25,361.69,,,,,,
Concordia,Missouri,396.45,,105.24,,,,,,
Bristol,Tennessee,4518.99,851.15,168.93,,,,,,
Brea,California,2255.30,433.08,,,,,,,
Kingston,Tennessee,677.84,,140.14,,,,,,
Dallas,Texas,1356.05,951.93,796.14,,,,,,
Jamestown,North-Dakota,1625.30,,218.77,,,,,,
