city,state,Long Term Debt - Beginning Outstanding - Unspecified Public Purpose,Outstanding Unspecified Public Purpose,Retired Unspecified Public Purpose,Long Term Debt - Outstanding Unspecified Public Purpose,Beginning Outstanding - Unspecified Public Purpose,Retired Nonguaranteed - Public Debt for Private Purpose,Beginning Outstanding - Public Debt for Private Purpose,"Issue, Unspecified Public Purpose",Short Term Debt Outstanding - Beginning,End of Fiscal Year,Outstanding Nonguaranteed - Industrial Revenue,"Issue, Nonguaranteed - Public Debt for Private Purpose",Long Term Debt - Beginning Outstanding - Public Debt for Private Purpose,Short Term Debt Outstanding - End of Fiscal Year,Beginning,Long Term Debt - Outstanding Nonguaranteed - Industrial Revenue,Long Term Debt - Retired Unspecified Public Purpose,Beginning Outstanding - Other,Outstanding Nonguaranteed - Other - Other,Outstanding - Full Faith and Credit - Other - Other,Beginning Outstanding - Gas Utilities,Outstanding - Full Faith and Credit - Gas Utilities,Offsets - Nonguaranteed,Issue - Full Faith and Credit - Gas Utilities,Retired Nonguaranteed - Other - Other,Beginning Outstanding - Industrial Revenue,Offsets - Full Faith and Credit,"Issue, Nonguaranteed - Other - Other",Refunded - Issued,Refunded - Retired,Issue - Full Faith and Credit - Other - Other,Retired - Full Faith and Credit - Other - Other,Outstanding - Full Faith and Credit - Transit Utilities,Retired Nonguaranteed - Industrial Revenue,Beginning Outstanding - Transit Utilities,Issue - Full Faith and Credit - Transit Utilities,Retired - Full Faith and Credit - Gas Utilities,Retired - Full Faith and Credit - Transit Utilities,"Issue, Unspecified - Other - Other","Long Term Debt - Issue, Unspecified Public Purpose",Retired Unspecified - Other - Other,Beginning Outstanding - Water Utilities,Outstanding Nonguaranteed - Water Utilities,"Beginning Outstanding, Education - Other",Outstanding - Full Faith and Credit - Elementary and Secondary Education,Retired Unspecified - Elementary and Secondary Education,Retired Unspecified - Water Utilities
Nevada-City,California,1319.25,1263.98,54.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port-Jervis,New-York,,,80.51,1188.71,774.60,765.95,765.95,494.62,474.76,8.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond,California,5411.40,5227.18,302.81,,,7.24,457.09,118.59,,,449.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas-City,Missouri,,,674.92,5498.59,5436.92,148.36,1798.27,736.60,,,1819.18,169.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annapolis,Maryland,3531.47,3423.22,759.66,,,3.57,27.41,651.40,,,23.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durango,Colorado,1483.74,1356.14,127.60,,,0.74,9.91,,,,9.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murfreesboro,Tennessee,,,283.78,2776.14,2510.79,,,549.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln,Nebraska,4404.36,4170.34,696.71,,,,,462.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloomfield,New-Mexico,2269.49,2136.63,171.76,,,,,39.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction,Texas,2059.07,1930.12,128.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yakima,Washington,966.73,877.37,90.41,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Largo,Florida,,,50.51,426.20,218.89,,,257.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portales,New-Mexico,,,8.53,2383.46,2253.83,,,138.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roselle,Illinois,,,164.63,1537.24,1379.20,,,322.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los-Angeles,California,,,480.41,7102.11,6873.62,31.10,349.73,1199.04,,,380.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conway,Arkansas,,2896.01,336.33,,3019.47,338.42,,212.87,,,3122.65,,3461.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tucson,Arizona,1835.17,1490.18,344.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloomington,Indiana,2811.78,2782.61,368.51,,,10.15,71.07,339.35,,,60.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas,Georgia,90.29,3.85,86.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gillette,Wyoming,4950.98,4810.15,140.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham,Alabama,6932.67,6675.37,257.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa-Rosa,California,2249.96,2068.23,817.93,,,,222.49,636.20,,,222.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emlenton,Pennsylvania,287.96,258.29,29.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson,Wisconsin,2151.94,1850.42,364.03,,,53.61,165.14,62.50,,,111.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Chicago-Heights,Illinois,950.04,817.39,148.64,,,,,15.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheboygan,Michigan,1680.96,1531.37,209.35,,,,,59.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homewood,Alabama,,,1838.04,5986.96,2304.05,,,5520.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danbury,Connecticut,1986.78,1931.66,534.96,,,,,479.85,755.66,460.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La-Crosse,Wisconsin,,,269.80,1505.32,1239.05,,,536.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rehoboth-Beach,Delaware,,,524.58,31538.16,10548.51,,,21514.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas,Arizona,1499.54,1125.05,374.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taos,New-Mexico,1961.71,1763.20,198.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salisbury,Maryland,,,215.82,3219.80,3055.26,,,380.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort-Lauderdale,Florida,3980.03,3744.14,252.52,,,,,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloomingdale,Illinois,1268.01,1101.75,194.09,,,,,27.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,Ohio,3792.44,3602.22,480.67,,,,,290.46,,,,,,192.81,109.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waukesha,Wisconsin,,,249.08,3843.84,3479.45,,,613.47,148.62,115.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springfield,Illinois,12402.71,11621.15,1441.48,,,5.03,176.29,659.91,,,171.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carol-Stream,Illinois,191.59,178.05,13.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock-Island,Illinois,1787.26,1692.97,301.00,,,,,206.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early,Texas,3439.24,3285.76,153.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decatur,Alabama,2216.84,2154.25,157.00,,,,1469.37,94.41,,,1561.58,92.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winfield,Illinois,901.00,845.06,64.13,,,,,8.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlottesville,Virginia,,,248.83,3000.80,2985.68,,,263.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson,Ohio,,1422.79,225.36,,1648.15,,4193.74,,,,,,,,,4193.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West-Memphis,Arkansas,522.38,484.80,37.78,,,40.98,254.08,,,,213.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elkhart,Indiana,,,,969.10,969.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chico,California,1320.94,1242.51,82.99,,,,,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral-Springs,Arkansas,86.24,74.04,12.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochester,New-York,1272.42,1237.15,206.11,,,,,170.84,628.69,428.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinellas-Park,Florida,417.36,357.50,27.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sioux-Falls,South-Dakota,1948.69,1775.95,471.54,,,,280.21,298.79,,,280.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crestview,Florida,,,119.06,1094.72,609.80,,,603.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albertville,Minnesota,1225.76,1053.19,172.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prosser,Washington,3088.71,2846.24,252.51,,,,,10.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pompano-Beach,Florida,,,51.86,528.38,468.84,13.82,465.76,,,,451.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daytona-Beach,Florida,2008.27,1959.75,77.63,,,,,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poulsbo,Washington,1515.67,1427.65,183.11,,,,,95.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,Tennessee,,,725.86,1981.81,1467.46,,,1240.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laredo,Texas,1996.89,1403.55,593.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las-Vegas,Nevada,,,52.04,1235.55,1224.47,,,63.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trenton,New-Jersey,3106.75,2809.91,296.85,,,20.86,335.16,,,,314.30,,,22.19,20.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillsdale,New-Jersey,479.29,479.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North-Miami,Florida,,,30.29,297.95,285.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shepherd,Texas,260.26,260.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,California,4160.56,3708.50,452.05,,,26.06,472.52,,,,446.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridgeport,Connecticut,,,854.13,5594.29,4755.43,,,1692.99,124.65,90.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endicott,New-York,,,76.84,764.28,722.63,,,118.50,,,,,,53.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newark,Delaware,304.04,254.54,49.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peoria,Illinois,1737.59,1597.57,140.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympia,Washington,2717.11,2652.36,693.32,,,,,628.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerton,Arizona,1234.63,1136.70,97.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland,Tennessee,2665.22,2613.18,52.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guymon,Oklahoma,2436.25,2119.32,316.93,,,5.18,20.46,,,,15.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lemon-Grove,California,1057.92,1034.13,23.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omaha,Nebraska,2873.07,2811.32,506.68,,,,8.13,444.92,,,8.13,,,11.20,11.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edinburg,Texas,969.47,918.94,50.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North-Platte,Nebraska,1609.42,1450.99,1001.69,,,,,843.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encinitas,California,1035.43,969.56,65.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarkston,Georgia,,,,81.03,51.99,,,29.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batesville,Mississippi,464.39,366.72,97.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayward,Wisconsin,,,102.12,848.98,713.11,,,237.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairview,Tennessee,206.43,188.61,17.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San-Antonio,Texas,,,469.84,7394.93,7201.84,4.40,135.37,753.02,232.67,103.41,151.00,20.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,Massachusetts,,,176.48,2190.01,2155.82,,,210.67,,,,,,162.26,116.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesapeake-City,Maryland,1978.29,1879.88,96.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady,Texas,190.87,166.54,24.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho-Falls,Idaho,466.26,463.62,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall-River,Massachusetts,2777.81,2674.70,169.62,,,,,66.51,,,,,,186.69,156.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario,California,,,245.08,2166.79,2079.00,0.27,261.88,332.88,,,261.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tupelo,Mississippi,2556.48,2503.24,183.62,,,,,130.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher,Illinois,25.03,11.78,13.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnolds-Park,Iowa,10460.78,9942.88,517.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheyenne,Wyoming,,,188.59,1299.88,1291.60,,,196.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cookeville,Tennessee,2644.15,2370.80,273.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bristol,Connecticut,1363.29,1231.54,576.86,,,,,445.73,,,,,,263.57,123.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warwick,Rhode-Island,1797.01,1653.44,198.63,,,,,55.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuma,Arizona,,,,,246.17,,,,,,,,,,,,246.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freehold,New-Jersey,609.31,493.15,116.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vienna,Virginia,874.61,695.24,179.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis,Indiana,7060.92,6863.63,475.16,,,,189.40,277.86,157.58,58.42,189.40,,,,,,,2713.27,1432.38,839.78,626.80,626.80,517.30,303.82,145.51,134.19,126.56,115.88,60.64,60.64,48.14,29.79,20.24,16.95,15.87,5.13,2.74,0.76,,,,,,,,,
Alpine,Texas,464.56,417.42,47.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levelland,Texas,956.97,892.02,64.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texico,New-Mexico,,,,114.34,114.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East-Providence,Rhode-Island,1807.59,1708.77,98.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redmond,Oregon,2514.20,2484.87,150.37,,,,,121.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany,New-York,,597.45,156.49,,753.94,231.03,,,,,1600.04,,1831.07,462.33,402.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa-Fe-Springs,California,,,70.28,708.39,387.86,,,390.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleston,South-Carolina,191.19,,191.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toledo,Ohio,1943.08,1866.99,207.28,,,,43.28,131.19,,,43.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collegeville,Pennsylvania,,,4.64,95.09,7.34,,,92.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland,Kentucky,,692.25,43.28,,735.23,,6303.73,0.30,,,,,,,,6303.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atascadero,California,1380.55,1353.78,26.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,Massachusetts,2748.91,2747.84,227.77,,,,,226.70,,,,,,36.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College-Station,Texas,,,115.60,1568.69,1086.31,212.24,1279.35,597.98,,,1295.53,228.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell,South-Dakota,1736.21,1713.63,263.09,,,,72.71,240.58,,,72.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowlett,Texas,,,147.31,1478.42,1463.42,,,162.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsfield,Massachusetts,,,225.02,2937.00,2500.24,,,661.81,662.26,340.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dover,Delaware,967.88,919.12,48.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtle-Beach,South-Carolina,,,580.60,6267.27,6136.19,,,711.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stamford,Connecticut,,,530.43,4363.79,4285.58,,,608.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayward,California,1029.26,973.25,61.52,,,1.35,355.80,5.51,,,354.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El-Centro,California,,,2267.18,9051.25,5564.94,,,5753.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madisonville,Tennessee,876.45,824.07,52.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence,South-Carolina,,,239.55,5239.65,4975.99,,,503.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suwanee,Georgia,827.33,773.95,657.72,,,,,604.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlington,Iowa,,,241.82,2439.32,2319.14,,,362.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erie,Pennsylvania,1874.25,1832.21,152.19,,,,,110.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sayre,Oklahoma,3714.44,3655.37,59.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambler,Pennsylvania,,,575.41,1024.65,972.27,,,627.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superior,Wisconsin,,,317.40,1725.26,1717.44,,,325.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodstock,Virginia,,,232.60,3830.73,3546.98,,,516.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meadville,Pennsylvania,4544.61,3002.53,1542.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zanesville,Ohio,159.47,147.35,12.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Show-Low,Arizona,1699.79,1552.09,147.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independence,Kentucky,248.38,208.27,40.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elmira,New-York,1118.43,983.03,135.40,,,,,,,,,,,261.85,147.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
