city,state,grocery stores per 10k,convenience stores (no gas) per 10k,convenience stores (with gas) per 10k,full-service restaurants per 10k,supercenters and club stores per 10k
Nevada-City,California,2.58,0.93,1.65,10.1,
Port-Jervis,New-York,3.0,1.22,2.5,8.34,0.11
Richmond,California,1.78,0.51,1.75,6.73,0.05
Kansas-City,Missouri,1.64,0.6,2.78,6.91,0.15
Annapolis,Maryland,1.55,1.1,2.27,5.82,0.12
Durango,Colorado,2.02,0.81,4.85,15.5,0.2
Murfreesboro,Tennessee,1.16,0.37,4.03,6.48,0.17
Mars-Hill,Maine,4.03,2.22,7.78,9.17,0.14
Lincoln,Nebraska,1.53,0.15,3.64,6.22,0.15
Bloomfield,New-Mexico,0.82,0.41,5.73,5.07,0.16
Junction,Texas,4.5,4.5,18.0,22.5,
Yakima,Washington,2.24,0.99,3.45,5.17,0.3
Largo,Florida,2.19,1.82,2.66,8.95,0.07
Portales,New-Mexico,0.52,,3.66,5.23,0.52
Roselle,Illinois,1.89,1.05,2.16,7.24,0.09
Los-Angeles,California,2.12,0.58,1.23,7.15,0.03
Conway,Arkansas,1.15,0.48,4.12,7.1,0.19
Tucson,Arizona,1.22,0.52,2.27,6.17,0.09
Shirley,New-York,3.4,1.44,1.69,8.15,0.06
Bloomington,Indiana,1.88,0.55,3.06,8.15,0.08
Douglas,Georgia,1.49,1.74,9.96,4.48,0.25
Plymouth,Massachusetts,1.74,2.84,2.2,7.37,0.04
Gillette,Wyoming,1.48,,4.7,4.7,
Birmingham,Alabama,2.05,0.99,5.77,5.42,0.18
Santa-Rosa,California,2.81,1.02,1.99,10.1,0.04
Queensbury,New-York,4.7,0.46,5.92,20.6,0.15
Emlenton,Pennsylvania,2.74,0.91,3.1,6.39,0.18
Jackson,Wisconsin,1.25,0.16,3.83,7.11,0.08
South-Chicago-Heights,Illinois,2.77,0.93,1.53,6.67,0.04
Cheboygan,Michigan,2.62,3.74,6.36,11.9,0.37
Homewood,Alabama,2.05,0.99,5.77,5.42,0.18
Danbury,Connecticut,2.5,0.85,1.7,9.67,0.06
Oakland,Tennessee,1.08,0.81,4.31,5.12,
La-Crosse,Wisconsin,1.52,,3.5,7.53,0.18
Rehoboth-Beach,Delaware,2.45,0.98,4.62,12.8,0.16
Douglas,Arizona,1.25,0.63,4.38,7.82,
Taos,New-Mexico,2.22,0.63,4.13,17.4,
Salisbury,Maryland,1.61,1.72,3.97,6.54,0.32
Fort-Lauderdale,Florida,2.05,1.53,2.24,8.0,0.09
Bloomingdale,Illinois,1.89,1.05,2.16,7.24,0.09
Cincinnati,Ohio,1.82,1.49,2.66,7.48,0.12
Waukesha,Wisconsin,1.51,0.13,2.8,7.47,0.03
Springfield,Illinois,1.44,0.26,3.46,8.05,0.15
Carol-Stream,Illinois,1.89,1.05,2.16,7.24,0.09
Rock-Island,Illinois,1.56,0.88,4.01,7.54,0.07
Early,Texas,1.83,0.78,9.41,8.36,0.26
Decatur,Alabama,1.92,0.44,7.75,4.7,0.17
Winfield,Illinois,1.89,1.05,2.16,7.24,0.09
Jackson,Ohio,2.41,1.2,5.12,5.12,0.3
West-Memphis,Arkansas,2.69,0.19,4.8,2.88,0.19
Elkhart,Indiana,1.82,0.15,3.19,6.83,0.2
Edison,New-Jersey,2.82,2.2,0.88,6.09,0.05
Chico,California,2.29,0.82,2.25,6.1,0.09
Mineral-Springs,Arkansas,2.86,0.72,7.15,3.58,0.72
Columbus,Georgia,1.93,0.11,4.82,6.48,0.05
Rochester,New-York,2.39,0.96,2.32,7.54,0.1
Pinellas-Park,Florida,2.19,1.82,2.66,8.95,0.07
Sioux-Falls,South-Dakota,1.31,0.51,4.62,6.28,0.17
Crestview,Florida,1.82,0.55,4.64,9.66,0.22
Albertville,Minnesota,1.28,0.34,3.59,6.16,0.09
Prosser,Washington,1.2,0.63,3.4,6.11,0.25
Pompano-Beach,Florida,2.05,1.53,2.24,8.0,0.09
Daytona-Beach,Florida,1.8,1.52,3.6,7.5,0.12
Poulsbo,Washington,1.81,1.39,2.23,7.26,0.13
Portland,Tennessee,1.77,0.39,4.26,5.64,0.07
Laredo,Texas,1.86,0.43,3.8,5.57,0.17
Kapaa,Hawaii,3.51,2.55,0.96,13.8,0.16
Las-Vegas,Nevada,1.41,0.96,2.21,5.68,0.08
Trenton,New-Jersey,2.94,1.51,0.63,7.42,0.05
Hillsdale,New-Jersey,2.9,1.51,1.07,8.07,0.06
North-Miami,Florida,2.51,1.2,1.98,6.76,0.06
Shepherd,Texas,0.81,0.4,3.23,1.21,
Sacramento,California,1.85,0.62,1.69,6.68,0.07
Bridgeport,Connecticut,2.5,0.85,1.7,9.67,0.06
Endicott,New-York,1.64,0.67,4.14,8.13,0.1
Newark,Delaware,1.56,1.35,2.13,6.4,0.06
Peoria,Illinois,1.97,0.44,3.33,8.69,0.11
Olympia,Washington,1.72,1.18,2.94,6.97,0.17
Somerton,Arizona,1.95,0.58,2.53,4.11,0.11
Cleveland,Tennessee,1.57,0.52,6.82,5.77,0.1
Washburn,Maine,4.03,2.22,7.78,9.17,0.14
Guymon,Oklahoma,3.02,1.01,4.52,9.05,
Lemon-Grove,California,1.94,0.77,1.65,7.56,0.06
Omaha,Nebraska,1.57,0.3,3.11,7.9,0.14
Edinburg,Texas,1.12,0.95,3.4,4.78,0.09
North-Platte,Nebraska,1.41,0.56,6.49,8.18,0.28
Encinitas,California,1.94,0.77,1.65,7.56,0.06
Clarkston,Georgia,1.75,0.82,3.53,7.09,0.04
Batesville,Mississippi,1.69,3.11,10.1,5.37,0.28
Hayward,Wisconsin,2.93,1.17,9.96,27.5,0.59
Louisville,Tennessee,1.34,0.42,5.1,6.27,0.08
Fairview,Tennessee,1.81,0.3,3.26,8.69,0.18
San-Antonio,Texas,1.02,1.14,3.06,6.75,0.12
Lowell,Massachusetts,1.71,2.14,1.38,7.84,0.03
Chesapeake-City,Maryland,2.01,1.11,3.32,4.73,
Brady,Texas,2.55,,7.65,12.7,
Idaho-Falls,Idaho,0.93,0.31,4.36,7.68,0.31
Fall-River,Massachusetts,2.0,1.93,2.35,8.2,0.09
Ontario,California,1.5,0.57,1.6,4.69,0.05
Tupelo,Mississippi,2.37,0.75,8.98,8.23,0.37
Christopher,Illinois,1.52,0.51,5.58,6.6,0.25
Arnolds-Park,Iowa,2.4,0.6,6.0,23.4,0.6
Cheyenne,Wyoming,1.04,0.12,3.35,6.36,0.12
Cookeville,Tennessee,2.29,0.57,7.74,8.03,0.29
Bristol,Connecticut,2.46,1.05,2.32,8.63,0.06
Warwick,Rhode-Island,1.37,0.89,3.09,10.0,0.12
Yuma,Arizona,1.95,0.58,2.53,4.11,0.11
Freehold,New-Jersey,2.57,1.82,0.8,9.71,0.08
Vienna,Virginia,1.81,1.29,1.62,6.9,0.03
Box-Elder,Montana,1.21,0.6,4.84,6.65,
Indianapolis,Indiana,1.71,0.35,3.01,7.24,0.23
Alpine,Texas,6.49,,4.33,12.9,
Levelland,Texas,0.9,0.45,4.96,4.51,
Texico,New-Mexico,1.33,0.44,4.89,5.78,0.22
East-Providence,Rhode-Island,2.06,1.5,2.1,7.96,0.02
Redmond,Oregon,2.21,0.98,2.02,12.4,0.33
Albany,New-York,2.51,1.07,3.15,10.1,0.07
Fern-Park,Florida,1.54,1.08,2.96,8.03,0.12
Santa-Fe-Springs,California,2.12,0.58,1.23,7.15,0.03
Charleston,South-Carolina,2.56,0.55,4.08,11.4,0.15
Toledo,Ohio,1.67,2.22,2.98,7.55,0.14
Collegeville,Pennsylvania,1.63,1.16,1.77,7.61,0.05
Ashland,Kentucky,2.27,0.21,6.19,6.81,0.21
Atascadero,California,2.29,0.69,2.22,11.0,0.04
Boston,Massachusetts,2.47,3.29,0.74,10.5,
College-Station,Texas,1.23,1.29,4.1,6.38,0.12
Mitchell,South-Dakota,1.58,0.53,6.85,8.43,0.53
Rowlett,Texas,1.64,1.15,2.82,6.73,0.1
Pittsfield,Massachusetts,2.54,1.61,4.08,15.0,
Dover,Delaware,1.58,1.19,3.43,4.81,0.13
Myrtle-Beach,South-Carolina,2.24,0.68,6.57,18.3,0.28
Columbia,Maryland,1.54,0.7,1.91,5.5,0.07
Stamford,Connecticut,2.5,0.85,1.7,9.67,0.06
Hayward,California,2.5,0.67,1.6,8.94,0.03
El-Centro,California,2.49,0.62,3.23,4.85,0.06
Lecanto,Florida,1.36,1.21,3.43,6.15,0.07
Madisonville,Tennessee,1.56,0.89,6.04,6.48,0.22
Florence,South-Carolina,2.81,1.06,7.44,7.14,0.15
Suwanee,Georgia,1.62,0.66,3.94,9.28,0.18
Burlington,Iowa,1.23,0.25,6.65,6.65,0.25
Erie,Pennsylvania,1.65,0.93,2.9,6.98,0.11
Sayre,Oklahoma,2.4,1.44,10.1,11.5,
Ambler,Pennsylvania,1.63,1.16,1.77,7.61,0.05
Superior,Wisconsin,2.06,0.46,5.26,9.15,
Woodstock,Virginia,2.48,1.24,6.45,6.7,0.25
Meadville,Pennsylvania,2.59,0.68,2.59,7.89,0.23
Zanesville,Ohio,1.64,1.06,4.22,6.22,0.23
Show-Low,Arizona,1.71,0.27,4.95,7.92,0.09
Augusta,Georgia,1.87,0.71,5.97,6.68,0.1
Lamesa,Texas,1.45,0.73,2.18,5.09,
Independence,Kentucky,1.72,0.96,3.32,6.9,
Elmira,New-York,1.36,1.59,3.3,7.62,0.11
Hattiesburg,Mississippi,2.16,0.64,7.12,5.47,0.25
San-Francisco,California,3.89,0.59,0.81,19.7,0.01
Marlow-Heights,Maryland,1.7,1.6,1.66,3.24,0.02
Concord,New-Hampshire,1.82,1.22,4.39,7.77,0.14
Marion,Arkansas,2.69,0.19,4.8,2.88,0.19
Sheridan,Wyoming,2.85,0.36,4.28,9.99,0.36
Winston-Salem,North-Carolina,2.04,0.89,4.68,8.47,0.18
Huntley,Illinois,1.4,0.76,2.03,6.29,0.13
Wilkes-Barre,Pennsylvania,2.08,1.09,3.08,9.42,0.06
London,Kentucky,2.79,0.17,5.06,5.23,0.35
Barnesville,Ohio,2.64,1.76,4.69,5.13,0.15
Menasha,Wisconsin,0.74,0.19,3.47,7.5,0.06
Defiance,Ohio,1.29,0.78,4.66,6.73,0.52
Hazleton,Pennsylvania,2.08,1.09,3.08,9.42,0.06
West-Columbia,South-Carolina,1.73,0.54,5.11,7.74,0.16
Lima,Ohio,1.52,1.05,3.71,5.23,0.29
Elizabeth-City,North-Carolina,2.95,0.25,4.92,9.1,
Cotati,California,2.81,1.02,1.99,10.1,0.04
Cleveland,Ohio,2.33,1.68,2.26,6.88,0.05
Spokane-Valley,Washington,1.8,0.61,2.59,6.16,0.18
Middletown,Rhode-Island,1.48,2.22,1.97,17.2,0.12
Redwood-City,California,2.44,0.56,1.62,10.0,0.06
Durant,Oklahoma,2.04,0.51,7.13,6.87,
Starkville,Mississippi,0.68,0.23,5.91,6.82,0.23
Baton-Rouge,Louisiana,,,,6.35,0.19
Benton-City,Washington,1.2,0.63,3.4,6.11,0.25
East-Chicago,Indiana,1.67,0.61,3.56,5.86,0.08
Orlando,Florida,2.16,1.15,3.43,8.28,0.15
Hot-Springs,Arkansas,1.56,0.62,5.3,12.0,0.21
Dupont,Pennsylvania,2.08,1.09,3.08,9.42,0.06
Rockford,Michigan,1.96,0.9,2.16,6.69,0.3
Warren,Arkansas,3.34,,8.36,5.85,
Tustin,California,1.78,0.49,1.46,8.19,0.06
Russell-Springs,Kentucky,2.92,1.17,9.35,8.76,
Hurley,New-Mexico,1.35,0.67,4.72,8.08,0.34
Santa-Barbara,California,2.61,0.75,1.84,9.65,0.05
Eugene,Oregon,1.95,2.68,1.69,8.4,0.44
Dumas,Texas,2.01,0.5,5.02,7.03,
Hamilton,Texas,3.72,,7.44,7.44,
Tyler,Texas,1.06,1.16,3.69,5.46,0.15
Prescott,Arizona,1.93,0.57,3.25,10.1,0.14
San-Jacinto,California,1.6,0.44,1.51,5.45,0.05
Little-Rock,Arkansas,1.95,0.67,4.57,8.18,0.11
Grants-Pass,Oregon,2.35,2.22,1.48,8.4,0.37
Tampa,Florida,2.25,1.11,3.19,6.5,0.12
Victoria,Texas,0.93,0.58,6.73,7.2,0.23
Lewiston,Idaho,2.83,0.52,3.61,6.96,
Pawtucket,Rhode-Island,2.06,1.5,2.1,7.96,0.02
Folcroft,Pennsylvania,1.86,1.5,1.14,5.66,0.02
Saginaw,Michigan,2.08,2.22,2.72,4.89,0.2
White-Deer,Texas,3.17,1.58,6.33,9.5,
Schaumburg,Illinois,2.77,0.93,1.53,6.67,0.04
Wilmington,North-Carolina,2.31,0.68,4.0,13.7,0.21
Texline,Texas,,,4.89,17.9,
Kalispell,Montana,1.73,0.23,5.19,11.1,0.12
Austin,Texas,1.37,1.45,3.1,7.96,0.08
Milledgeville,Georgia,2.37,0.86,6.69,5.82,
Hopatcong,New-Jersey,1.92,1.65,0.86,6.68,
Atlantic-Highlands,New-Jersey,2.57,1.82,0.8,9.71,0.08
Portage,Michigan,1.68,1.84,2.62,7.24,0.2
Joplin,Missouri,0.78,0.17,5.56,7.65,0.43
Des-Moines,Iowa,1.51,0.19,3.78,7.57,0.17
San-Jose,California,1.99,0.68,1.38,8.59,0.04
Tulsa,Oklahoma,1.51,0.51,2.84,8.37,0.15
Amarillo,Texas,1.25,0.42,5.07,8.97,0.17
Cary,Illinois,1.4,0.76,2.03,6.29,0.13
Waukegan,Illinois,1.71,0.54,2.46,6.47,0.06
Lady-Lake,Florida,1.7,1.17,3.56,5.99,0.07
Bemidji,Minnesota,1.61,0.23,5.76,6.91,0.23
Newport,Rhode-Island,1.48,2.22,1.97,17.2,0.12
Madison,Indiana,2.76,0.31,3.99,7.06,0.31
Fort-Stockton,Texas,2.52,0.63,10.7,8.18,
Hobbs,New-Mexico,1.38,0.69,5.17,7.07,0.17
Marshall,Minnesota,3.65,1.22,3.24,8.1,
Denison,Iowa,3.03,,8.48,6.05,
Fort-Pierce,Florida,1.35,1.11,2.35,5.54,0.12
Spartanburg,South-Carolina,1.78,0.8,5.38,7.59,0.22
Decorah,Iowa,3.35,,5.27,10.0,0.48
Mountain-Home,Arkansas,1.67,0.24,6.93,11.4,0.24
Clarksville,Indiana,1.9,0.57,3.43,6.19,0.19
Florence,Alabama,1.58,1.24,5.65,7.01,0.23
Reston,Virginia,1.81,1.29,1.62,6.9,0.03
Holyoke,Massachusetts,1.95,1.87,2.43,7.27,0.04
Fort-Smith,Arkansas,1.65,0.74,5.27,8.57,0.33
Okeechobee,Florida,2.99,2.24,4.49,5.99,0.25
Paducah,Kentucky,2.01,0.77,5.25,10.0,0.46
Wallington,New-Jersey,2.9,1.51,1.07,8.07,0.06
Walnut,California,2.12,0.58,1.23,7.15,0.03
Garberville,California,3.58,0.47,3.65,9.95,0.08
Aberdeen,Washington,3.51,2.95,4.21,8.99,
Markham,Illinois,2.77,0.93,1.53,6.67,0.04
Delmar,Delaware,2.45,0.98,4.62,12.8,0.16
Carthage,Missouri,0.78,0.17,5.56,7.65,0.43
Phoenix,Arizona,1.3,0.57,1.99,5.86,0.16
Kingman,Arizona,1.23,0.61,3.62,6.84,0.1
Durham,North-Carolina,1.88,1.06,3.49,7.71,0.08
Las-Vegas,New-Mexico,1.75,0.35,4.54,7.34,0.35
Greenfield,Massachusetts,3.63,1.67,3.21,8.1,0.14
Key-West,Florida,3.7,2.06,5.07,27.1,
Corpus-Christi,Texas,0.94,1.22,5.09,8.68,0.09
El-Dorado,Arkansas,2.09,1.62,8.11,5.56,0.23
Spencer,Iowa,1.8,,5.39,8.39,0.6
Twentynine-Palms,California,1.5,0.57,1.6,4.69,0.05
Felton,Delaware,1.58,1.19,3.43,4.81,0.13
Wichita-Falls,Texas,1.17,0.86,3.75,7.04,0.23
West-Chicago,Illinois,1.89,1.05,2.16,7.24,0.09
Jersey-Shore,Pennsylvania,1.71,0.86,3.42,8.13,0.09
Corbin,Kentucky,2.35,1.04,5.22,3.39,0.26
Kennewick,Washington,1.2,0.63,3.4,6.11,0.25
Vallejo,California,1.92,0.52,2.24,5.43,0.1
Wenatchee,Washington,2.83,1.13,3.68,12.3,
Sachse,Texas,1.64,1.15,2.82,6.73,0.1
Union-City,Tennessee,1.59,0.32,4.76,7.94,0.32
Crockett,Texas,1.32,1.76,4.41,3.97,0.44
Coldwater,Michigan,0.87,0.22,3.68,5.2,0.43
West-Palm-Beach,Florida,2.05,1.28,2.25,8.96,0.1
Moses-Lake,Washington,2.19,1.58,5.22,6.07,0.24
Tallulah,Louisiana,,,,3.39,
Gary,Indiana,1.67,0.61,3.56,5.86,0.08
Eatonton,Georgia,1.49,,9.91,8.43,0.5
Merlin,Oregon,2.35,2.22,1.48,8.4,0.37
Stratford,Texas,,,3.47,3.47,
Fargo,North-Dakota,1.38,,3.64,7.14,0.07
Dickinson,North-Dakota,1.78,,5.8,7.58,
Boone,North-Carolina,1.8,0.9,4.5,17.5,
Eden,Texas,2.79,,16.7,5.57,
Columbia,Missouri,1.45,0.26,4.6,10.0,0.13
Convoy,Ohio,2.08,0.69,3.46,5.2,
South-San-Francisco,California,2.44,0.56,1.62,10.0,0.06
Green-Bay,Wisconsin,1.36,0.29,3.74,8.43,0.12
Rockwall,Texas,0.95,0.54,3.12,7.73,0.14
Stockton,California,2.34,0.67,2.02,5.23,0.04
Pensacola,Florida,1.98,1.48,3.92,5.8,0.16
Palm-Springs,California,1.6,0.44,1.51,5.45,0.05
Ames,Iowa,1.17,0.35,3.75,7.27,0.12
Poplar-Bluff,Missouri,2.18,1.46,7.03,6.06,0.24
Bolton,Connecticut,1.36,1.15,2.24,6.57,
Silver-Spring,Maryland,2.16,1.0,1.42,5.91,0.02
Bowling-Green,Kentucky,2.41,0.19,4.14,6.94,0.19
Pocola,Oklahoma,1.62,1.21,7.07,3.84,0.2
Pendleton,Oregon,2.18,1.78,1.91,7.92,0.55
Rogers,Arkansas,1.23,0.35,3.9,6.42,0.3
Grand-Rapids,Michigan,1.96,0.9,2.16,6.69,0.3
Weatherford,Oklahoma,2.31,0.77,7.3,11.9,
Gruver,Texas,3.88,,5.82,13.5,
New-London,Connecticut,1.82,1.36,3.22,10.0,0.11
Gladstone,Missouri,1.56,0.28,3.12,6.38,0.14
Columbia,Louisiana,,,5.82,,
Highlands-Ranch,Colorado,0.81,0.11,1.92,6.38,0.15
Lancaster,California,2.12,0.58,1.23,7.15,0.03
Willmar,Minnesota,1.97,0.74,5.41,5.66,
Louisville,Kentucky,1.79,0.71,2.75,6.86,0.16
Beaufort,South-Carolina,2.52,0.55,3.82,15.8,0.14
Claremont,New-Hampshire,1.41,1.41,6.34,4.93,0.23
Robert-Lee,Texas,5.77,,5.77,14.4,
Oklahoma-City,Oklahoma,2.79,0.41,2.33,8.1,0.17
South-Sioux-City,Nebraska,1.97,0.49,3.45,5.92,
Hebron,Kentucky,1.16,0.8,3.3,8.12,0.27
Fairmont,Minnesota,2.45,,6.36,6.85,
Killeen,Texas,0.94,1.48,4.21,5.15,0.14
Monterey,California,2.82,0.91,2.0,9.24,0.05
Port-St.-Lucie,Florida,1.35,1.11,2.35,5.54,0.12
Harrisburg,Pennsylvania,2.0,0.78,3.52,8.76,0.12
Lafayette,Indiana,1.3,0.68,1.91,7.4,0.25
Parkville,Maryland,1.74,1.12,1.91,4.67,0.09
Murphy,North-Carolina,1.89,0.76,6.81,8.7,0.38
Leesburg,Virginia,1.73,1.01,1.87,6.81,0.11
Easton,Maryland,4.15,1.11,3.6,13.0,
Poughkeepsie,New-York,3.42,1.16,2.63,10.3,0.1
West-Frankfort,Illinois,1.52,0.51,5.58,6.6,0.25
Muscatine,Iowa,2.13,0.24,4.96,8.03,0.24
Coffeyville,Kansas,1.74,0.29,6.38,7.84,0.29
Lansing,Michigan,2.05,1.69,2.41,7.08,0.25
Columbus,Indiana,2.41,0.4,3.49,7.78,0.27
Kansas-City,Kansas,1.5,0.78,3.26,5.4,0.07
Paris,Illinois,2.66,,5.84,3.72,0.53
Darlington,South-Carolina,2.84,1.05,6.74,4.04,0.15
Concord,California,1.78,0.51,1.75,6.73,0.05
Torrance,California,2.12,0.58,1.23,7.15,0.03
Sunny-Isles-Beach,Florida,2.51,1.2,1.98,6.76,0.06
St.-Petersburg,Florida,2.19,1.82,2.66,8.95,0.07
Shelbyville,Tennessee,2.74,0.46,5.7,4.79,0.23
Anderson,South-Carolina,1.89,0.72,6.45,6.78,0.17
Hollywood,Florida,2.05,1.53,2.24,8.0,0.09
Marana,Arizona,1.22,0.52,2.27,6.17,0.09
Bangs,Texas,1.83,0.78,9.41,8.36,0.26
Morehead-City,North-Carolina,2.38,0.48,6.81,15.2,0.32
Minot,North-Dakota,1.61,,3.57,5.9,
Asheville,North-Carolina,2.16,0.93,4.9,10.6,0.04
Bridgeport,Ohio,2.64,1.76,4.69,5.13,0.15
Wilmington,Delaware,1.56,1.35,2.13,6.4,0.06
Detroit,Michigan,2.81,1.48,2.64,5.14,0.09
Pelham,New-Hampshire,1.82,1.65,2.67,8.23,0.12
Lincoln-Park,Michigan,2.81,1.48,2.64,5.14,0.09
Catasauqua,Pennsylvania,1.9,0.77,2.67,7.51,0.09
Raleigh,North-Carolina,2.12,0.82,3.39,7.81,0.12
New-Orleans,Louisiana,4.76,1.49,2.36,,0.07
Greeneville,Tennessee,1.67,0.46,6.68,5.16,
Salt-Lake-City,Utah,1.45,0.47,2.45,5.55,0.16
Hillsdale,Illinois,1.56,0.88,4.01,7.54,0.07
Suitland,Maryland,1.7,1.6,1.66,3.24,0.02
Pacheco,California,1.78,0.51,1.75,6.73,0.05
Lakeland,Florida,1.64,1.82,3.75,4.9,0.1
Huron,South-Dakota,3.18,0.64,8.28,8.91,
Bellingham,Washington,1.77,0.83,3.8,9.57,0.16
Elmwood-Park,Illinois,2.77,0.93,1.53,6.67,0.04
Cave-Junction,Oregon,2.35,2.22,1.48,8.4,0.37
Evanston,Illinois,2.77,0.93,1.53,6.67,0.04
Duluth,Minnesota,1.99,0.1,5.4,8.96,0.1
Crete,Illinois,1.27,0.48,1.82,4.26,0.07
Watertown,South-Dakota,1.52,0.38,7.59,10.6,
Decherd,Tennessee,2.68,0.73,6.57,5.11,0.24
Toms-River,New-Jersey,1.59,1.95,0.87,6.36,0.04
Melbourne-Beach,Florida,1.51,1.4,3.48,7.61,0.17
Newark,New-Jersey,3.95,1.54,0.39,6.0,
Hamlin,Texas,7.61,,2.54,2.54,
Cullman,Alabama,1.24,0.25,6.84,6.59,0.12
Newport,Arkansas,3.49,0.58,3.49,7.57,
Canton,Ohio,1.87,0.9,2.69,6.67,0.13
Allentown,Pennsylvania,1.9,0.77,2.67,7.51,0.09
Martinsville,Virginia,2.34,2.52,7.57,4.69,
Fort-Worth,Texas,1.24,1.14,3.56,5.68,0.15
Millville,New-Jersey,3.15,1.8,1.22,4.18,0.06
Lafayette,Colorado,1.56,0.38,2.35,9.94,0.1
State-College,Pennsylvania,1.39,0.49,2.78,6.19,0.14
Flagstaff,Arizona,1.57,0.47,5.65,12.7,0.08
Newport,North-Carolina,2.38,0.48,6.81,15.2,0.32
West-Portsmouth,Ohio,1.7,2.49,4.45,6.28,
Astoria,Oregon,4.02,1.34,4.02,27.8,0.54
South-Lake-Tahoe,California,1.88,0.97,2.28,9.87,0.06
Montoursville,Pennsylvania,1.71,0.86,3.42,8.13,0.09
Rumford,Maine,2.47,2.29,7.94,9.35,0.35
Jacksonville,Florida,2.66,1.53,3.32,7.25,0.12
Madison,Wisconsin,1.53,0.11,3.24,8.03,0.04
Wynne,Arkansas,2.14,0.54,3.22,4.29,
Waco,Texas,0.97,1.1,5.05,5.57,0.13
Florence,Kentucky,1.16,0.8,3.3,8.12,0.27
Williamsport,Pennsylvania,1.71,0.86,3.42,8.13,0.09
Greencastle,Indiana,1.08,,3.23,4.04,0.27
Belfast,Maine,2.6,1.82,7.02,8.84,
Laramie,Wyoming,0.62,0.93,2.79,9.6,0.31
Moundsville,West-Virginia,3.62,0.3,4.53,4.83,
Lake-City,Florida,0.74,1.03,7.51,4.86,0.15
Surfside-Beach,South-Carolina,2.24,0.68,6.57,18.3,0.28
Franklin-Park,Illinois,2.77,0.93,1.53,6.67,0.04
El-Sobrante,California,1.78,0.51,1.75,6.73,0.05
Bluefield,Virginia,2.06,0.46,9.83,3.43,0.69
Richland,Washington,1.2,0.63,3.4,6.11,0.25
Christiansburg,Virginia,1.57,1.12,4.16,8.2,0.11
Springfield,Ohio,1.57,1.43,2.85,2.99,0.07
Lake-Charles,Louisiana,,,4.82,,
Nutley,New-Jersey,3.95,1.54,0.39,6.0,
Bear,Delaware,1.56,1.35,2.13,6.4,0.06
Laurens,South-Carolina,1.44,2.73,4.6,3.74,
Wichita,Kansas,1.33,0.34,2.38,6.44,0.13
Carbondale,Illinois,2.4,0.52,3.95,9.27,0.17
Anderson,Indiana,1.6,0.23,4.19,6.25,0.08
Niceville,Florida,1.82,0.55,4.64,9.66,0.22
Indianola,Mississippi,3.23,0.97,7.1,1.61,
Chino-Valley,Arizona,1.93,0.57,3.25,10.1,0.14
Grand-Junction,Colorado,1.58,0.29,3.38,7.27,0.22
Springdale,Arkansas,1.29,0.21,3.41,9.8,0.21
Grayville,Illinois,4.58,,6.11,3.05,
Naperville,Illinois,1.89,1.05,2.16,7.24,0.09
Clinton,Oklahoma,2.31,0.77,7.3,11.9,
Jacksonville,North-Carolina,1.35,0.8,3.67,5.45,0.12
Geneseo,Illinois,2.42,0.81,6.65,8.87,0.2
Manchester,Tennessee,2.9,0.58,7.15,8.7,0.39
Walla-Walla,Washington,2.45,0.7,1.93,5.95,0.18
Struthers,Ohio,2.5,1.42,2.66,6.66,0.04
Richardson,Texas,1.64,1.15,2.82,6.73,0.1
Haskell,Texas,5.74,1.91,3.83,11.4,
Independence,Missouri,1.64,0.6,2.78,6.91,0.15
