city,state,total population 2019,percent urban 2019,percent rural 2019,median age,median income 2019,median house price 2019,median rent 2019,cost of living index,population density 2019
Nevada-City,California,3148.0,99,1,52.3,35525.0,469921.0,1215.0,108.9,1495.0
Port-Jervis,New-York,8558.0,100,0,43.9,29529.0,157511.0,1073.0,133.2,3375.0
Richmond,California,110567.0,100,0,36.5,32059.0,572400.0,1679.0,150.2,3688.0
Kansas-City,Missouri,495327.0,99,1,35.3,32517.0,168400.0,979.0,87.1,1580.0
Annapolis,Maryland,39223.0,100,0,37.5,48063.0,432491.0,1614.0,136.0,5829.0
Durango,Colorado,18973.0,98,2,34.9,44579.0,532992.0,1356.0,96.2,2797.0
Murfreesboro,Tennessee,146900.0,100,0,31.2,31117.0,273500.0,1113.0,89.0,3768.0
Mars-Hill,Maine,1493.0,,,44.0,21913.0,80876.0,,87.5,43.0
Lincoln,Nebraska,289102.0,100,0,33.5,33249.0,189400.0,857.0,84.4,3873.0
Bloomfield,New-Mexico,7685.0,95,5,33.4,20616.0,152160.0,696.0,85.9,1534.0
Junction,Texas,2404.0,100,0,37.4,21972.0,102349.0,759.0,78.5,1051.0
Yakima,Washington,93637.0,100,0,33.4,22455.0,216600.0,842.0,95.4,4653.0
Largo,Florida,84948.0,100,0,48.9,28237.0,114600.0,1197.0,93.4,5424.0
Portales,New-Mexico,11610.0,98,2,26.9,18587.0,122640.0,778.0,83.5,1695.0
Roselle,Illinois,22463.0,100,0,40.9,41078.0,263543.0,1466.0,105.8,4180.0
Los-Angeles,California,3979576.0,100,0,35.9,37779.0,697200.0,1554.0,144.8,8484.0
Conway,Arkansas,67638.0,96,4,28.7,29796.0,202500.0,828.0,85.3,1930.0
Tucson,Arizona,548073.0,99,1,34.5,24808.0,172700.0,846.0,89.4,2815.0
Shirley,New-York,27854.0,,,35.8,35262.0,287722.0,1936.0,149.6,2503.0
Bloomington,Indiana,85755.0,99,1,23.7,23621.0,231300.0,949.0,88.3,4345.0
Douglas,Georgia,11695.0,98,2,30.8,19791.0,119544.0,687.0,79.3,908.0
Plymouth,Massachusetts,7494.0,,,44.8,48722.0,373385.0,1335.0,138.5,3318.0
Gillette,Wyoming,32030.0,99,1,31.7,33508.0,230827.0,863.0,84.9,2396.0
Birmingham,Alabama,209403.0,99,1,36.7,25552.0,98800.0,839.0,86.6,1397.0
Santa-Rosa,California,176753.0,100,0,39.2,40073.0,603100.0,1728.0,146.1,4405.0
Queensbury,New-York,27901.0,,,44.7,44388.0,240817.0,,110.4,443.0
Emlenton,Pennsylvania,573.0,0,100,43.0,30985.0,100255.0,774.0,91.5,692.0
Jackson,Wisconsin,7200.0,100,0,44.1,37830.0,232006.0,1006.0,98.1,2857.0
South-Chicago-Heights,Illinois,4003.0,100,0,35.2,19970.0,109394.0,1067.0,103.4,2608.0
Cheboygan,Michigan,4686.0,88,12,40.0,21628.0,88249.0,733.0,77.2,690.0
Homewood,Alabama,25377.0,100,0,31.3,46743.0,371628.0,1120.0,90.2,3055.0
Danbury,Connecticut,84694.0,96,4,40.4,36720.0,296400.0,1494.0,132.1,2011.0
Oakland,Tennessee,8345.0,96,4,37.7,39061.0,213248.0,1562.0,87.9,2316.0
La-Crosse,Wisconsin,51227.0,100,0,29.5,27130.0,161659.0,810.0,99.4,2544.0
Rehoboth-Beach,Delaware,1546.0,100,0,65.4,141811.0,1000000.0,1231.0,100.1,1310.0
Douglas,Arizona,16193.0,96,4,34.1,18819.0,105219.0,574.0,81.2,2096.0
Taos,New-Mexico,5929.0,99,1,51.9,25905.0,275255.0,710.0,95.2,1103.0
Salisbury,Maryland,32935.0,100,0,30.1,22645.0,176223.0,1048.0,92.6,2976.0
Fort-Lauderdale,Florida,182437.0,100,0,41.1,45979.0,359200.0,1413.0,116.9,5750.0
Bloomingdale,Illinois,21779.0,100,0,42.3,45218.0,310340.0,1434.0,106.3,3219.0
Cincinnati,Ohio,303940.0,100,0,32.5,33910.0,170800.0,775.0,88.7,3898.0
Waukesha,Wisconsin,72299.0,100,0,39.7,37771.0,234700.0,994.0,98.0,3346.0
Springfield,Illinois,114230.0,100,0,40.1,33176.0,143200.0,814.0,87.0,2115.0
Carol-Stream,Illinois,39203.0,100,0,38.9,36537.0,254101.0,1221.0,104.7,4407.0
Rock-Island,Illinois,37176.0,100,0,36.5,26174.0,108893.0,707.0,86.0,2335.0
Early,Texas,3160.0,97,3,37.0,26835.0,128140.0,829.0,78.9,1231.0
Decatur,Alabama,54445.0,95,5,41.6,30080.0,148834.0,712.0,81.6,1019.0
Winfield,Illinois,9636.0,100,0,50.3,56282.0,313213.0,2191.0,108.3,3568.0
Charlottesville,Virginia,47266.0,100,0,31.8,39652.0,316823.0,1160.0,94.5,4606.0
Jackson,Ohio,6230.0,97,3,38.0,24104.0,102606.0,812.0,78.4,829.0
West-Memphis,Arkansas,24402.0,100,0,33.9,20780.0,92505.0,704.0,84.7,921.0
Elkhart,Indiana,52358.0,100,0,33.8,20767.0,106600.0,820.0,86.6,2451.0
Edison,New-Jersey,101207.0,,,36.3,46972.0,397651.0,,130.3,3360.0
Chico,California,103301.0,100,0,30.2,32987.0,378100.0,1128.0,97.6,3723.0
Mineral-Springs,Arkansas,1148.0,0,100,39.4,23607.0,93677.0,647.0,78.4,496.0
Columbus,Georgia,185888.0,,,32.6,27465.0,139568.0,,86.8,860.0
Rochester,New-York,205695.0,100,0,33.3,25059.0,87000.0,847.0,102.3,5740.0
Pinellas-Park,Florida,53637.0,100,0,44.9,27531.0,177920.0,1153.0,94.8,3637.0
Sioux-Falls,South-Dakota,183793.0,100,0,35.3,35633.0,218900.0,849.0,81.0,3264.0
Crestview,Florida,25274.0,95,5,31.7,26963.0,180723.0,1043.0,87.7,1975.0
Albertville,Minnesota,7539.0,99,1,36.3,37593.0,278957.0,1094.0,111.8,1720.0
Prosser,Washington,6380.0,98,2,37.5,25172.0,213926.0,873.0,94.2,1484.0
Pompano-Beach,Florida,112118.0,100,0,46.3,34150.0,245400.0,1343.0,115.1,5455.0
Daytona-Beach,Florida,69186.0,99,1,42.7,26088.0,168700.0,981.0,89.2,1179.0
Poulsbo,Washington,11168.0,100,0,42.9,39145.0,413591.0,1553.0,113.5,3478.0
Portland,Tennessee,13030.0,89,11,34.4,23684.0,169858.0,885.0,87.1,1140.0
Laredo,Texas,262491.0,100,0,29.2,20543.0,148100.0,860.0,82.6,3346.0
Kapaa,Hawaii,10699.0,,,41.1,35273.0,593077.0,1339.0,102.2,1097.0
Las-Vegas,Nevada,651319.0,100,0,36.8,31292.0,305900.0,1141.0,98.2,5748.0
Trenton,New-Jersey,83203.0,100,0,34.5,19180.0,97600.0,1002.0,110.4,10866.0
Hillsdale,New-Jersey,10307.0,100,0,43.7,61031.0,578018.0,1495.0,119.2,3457.0
North-Miami,Florida,62822.0,100,0,36.5,22082.0,231213.0,1242.0,110.3,7428.0
Shepherd,Texas,2413.0,0,100,30.7,18616.0,117917.0,612.0,78.8,395.0
Sacramento,California,513624.0,100,0,34.8,34659.0,380600.0,1370.0,102.1,5286.0
Bridgeport,Connecticut,144399.0,100,0,33.9,22506.0,194800.0,1130.0,131.5,9025.0
Endicott,New-York,12532.0,100,0,38.4,23409.0,89055.0,719.0,100.2,3995.0
Newark,Delaware,33515.0,100,0,25.3,29622.0,290369.0,1270.0,102.4,3755.0
Peoria,Illinois,110417.0,100,0,36.5,34013.0,124600.0,759.0,85.2,2487.0
Olympia,Washington,52882.0,100,0,39.0,37041.0,343860.0,1179.0,111.7,3165.0
Somerton,Arizona,16554.0,97,3,27.9,14593.0,138121.0,741.0,88.1,12492.0
Cleveland,Tennessee,45504.0,100,0,35.2,24993.0,176080.0,768.0,83.6,1824.0
Washburn,Maine,1687.0,,,44.4,24145.0,82645.0,,87.3,49.0
Guymon,Oklahoma,10996.0,97,3,31.0,20307.0,134213.0,848.0,81.3,1505.0
Lemon-Grove,California,26811.0,100,0,36.2,26314.0,474610.0,1413.0,136.5,7055.0
Omaha,Nebraska,478192.0,100,0,34.6,33786.0,175800.0,940.0,89.2,4133.0
Edinburg,Texas,101170.0,99,1,29.1,21200.0,128500.0,854.0,82.1,2707.0
North-Platte,Nebraska,23639.0,100,0,39.1,29199.0,131797.0,780.0,77.0,2259.0
Encinitas,California,62709.0,100,0,44.3,69506.0,1000000.0,2099.0,142.1,3281.0
Clarkston,Georgia,12637.0,100,0,28.2,16219.0,143763.0,1103.0,96.3,11982.0
Batesville,Mississippi,7218.0,90,10,31.7,22282.0,146945.0,760.0,79.8,648.0
Hayward,Wisconsin,2311.0,94,6,33.0,21537.0,137035.0,674.0,78.3,778.0
Louisville,Tennessee,4141.0,24,76,51.0,46366.0,245759.0,946.0,80.5,358.0
Fairview,Tennessee,9146.0,80,20,39.0,28699.0,245823.0,1148.0,88.7,648.0
San-Antonio,Texas,1547253.0,100,0,34.4,26826.0,171100.0,1029.0,87.5,3796.0
Lowell,Massachusetts,110997.0,100,0,36.2,32242.0,293900.0,1245.0,136.3,8059.0
Chesapeake-City,Maryland,691.0,52,48,50.2,44955.0,287021.0,911.0,101.0,1223.0
Brady,Texas,5302.0,92,8,39.6,22592.0,98283.0,765.0,77.6,577.0
Idaho-Falls,Idaho,62888.0,100,0,33.8,29952.0,192734.0,764.0,88.1,3685.0
Fall-River,Massachusetts,89541.0,99,1,39.2,24039.0,259600.0,838.0,134.8,2886.0
Ontario,California,185010.0,99,1,32.1,25143.0,435500.0,1577.0,82.7,3716.0
Tupelo,Mississippi,38312.0,97,3,36.6,29333.0,157798.0,825.0,81.0,750.0
Christopher,Illinois,2717.0,95,5,36.9,21530.0,70309.0,686.0,75.6,1927.0
Arnolds-Park,Iowa,1313.0,90,10,59.3,40112.0,241898.0,864.0,82.6,1013.0
Cheyenne,Wyoming,64235.0,99,1,37.2,40296.0,251255.0,810.0,83.5,3043.0
Cookeville,Tennessee,34706.0,95,5,30.7,23593.0,180696.0,760.0,81.4,1588.0
Bristol,Connecticut,59947.0,100,0,40.4,37054.0,200020.0,1025.0,104.6,2262.0
Warwick,Rhode-Island,81004.0,100,0,44.7,41109.0,247500.0,1179.0,92.4,2282.0
Yuma,Arizona,98285.0,99,1,30.6,23716.0,163900.0,924.0,89.0,922.0
Freehold,New-Jersey,11682.0,100,0,36.1,31583.0,307777.0,1475.0,120.7,5855.0
Vienna,Virginia,16485.0,100,0,41.7,72553.0,774001.0,2102.0,170.5,3711.0
Box-Elder,Montana,87.0,,,49.5,19413.0,73353.0,266.0,84.1,15.0
Indianapolis,Indiana,876384.0,99,1,34.3,29008.0,155400.0,908.0,87.8,2424.0
Alpine,Texas,5982.0,98,2,40.9,28251.0,173796.0,723.0,80.7,1464.0
Levelland,Texas,13502.0,98,2,33.4,24181.0,114199.0,692.0,77.7,1361.0
Texico,New-Mexico,1067.0,0,100,30.2,16626.0,92033.0,800.0,85.2,1301.0
East-Providence,Rhode-Island,47618.0,100,0,41.3,34012.0,243063.0,997.0,92.3,3552.0
Redmond,Oregon,32421.0,100,0,38.4,28419.0,292943.0,1252.0,99.1,3167.0
Albany,New-York,96460.0,100,0,30.6,30777.0,189500.0,983.0,108.0,4512.0
Fern-Park,Florida,7704.0,,,44.9,32970.0,250786.0,1199.0,91.6,3756.0
Santa-Fe-Springs,California,17630.0,100,0,37.1,27446.0,494119.0,1492.0,137.8,2014.0
Charleston,South-Carolina,137566.0,96,4,34.0,45638.0,363600.0,1378.0,94.3,1418.0
Toledo,Ohio,272779.0,100,0,35.6,22111.0,84600.0,744.0,92.0,3383.0
Collegeville,Pennsylvania,5174.0,100,0,22.1,33351.0,350785.0,1213.0,102.6,3318.0
Ashland,Kentucky,20146.0,100,0,39.6,24824.0,110601.0,692.0,81.9,1819.0
Atascadero,California,30075.0,89,11,38.5,38543.0,547332.0,1585.0,106.4,1125.0
Boston,Massachusetts,692600.0,100,0,32.6,48978.0,627000.0,1735.0,146.6,14302.0
College-Station,Texas,117911.0,99,1,23.6,29651.0,286500.0,1007.0,89.2,2929.0
Mitchell,South-Dakota,15679.0,98,2,36.5,31134.0,162968.0,778.0,79.8,1589.0
Rowlett,Texas,67339.0,100,0,40.8,37796.0,264000.0,1473.0,94.6,3329.0
Pittsfield,Massachusetts,42142.0,94,6,45.0,32978.0,185431.0,884.0,106.5,1035.0
Dover,Delaware,38166.0,98,2,30.9,24397.0,178955.0,1077.0,91.1,1704.0
Myrtle-Beach,South-Carolina,34695.0,99,1,46.9,33075.0,241460.0,970.0,90.8,2068.0
Columbia,Maryland,104726.0,100,0,38.6,50277.0,402200.0,1751.0,132.9,3800.0
Stamford,Connecticut,129638.0,99,1,37.4,54943.0,565100.0,1898.0,137.5,3435.0
Hayward,California,159203.0,100,0,36.5,37243.0,645900.0,1958.0,150.4,3591.0
El-Centro,California,44079.0,100,0,32.8,20310.0,225848.0,783.0,93.5,4602.0
Lecanto,Florida,5882.0,,,46.3,22017.0,194459.0,862.0,82.9,217.0
Madisonville,Tennessee,5002.0,90,10,41.2,32741.0,156091.0,642.0,79.2,860.0
Florence,South-Carolina,38531.0,99,1,40.5,31189.0,161486.0,798.0,81.6,2177.0
Suwanee,Georgia,20907.0,100,0,38.4,39977.0,354689.0,1565.0,97.6,2131.0
Burlington,Iowa,24713.0,99,1,42.8,29181.0,100199.0,818.0,77.4,1759.0
Erie,Pennsylvania,95508.0,100,0,37.1,21437.0,91200.0,693.0,91.5,4349.0
Sayre,Oklahoma,4486.0,87,13,38.0,15509.0,84246.0,619.0,77.1,1326.0
Ambler,Pennsylvania,6491.0,100,0,35.7,37552.0,317422.0,1137.0,104.3,7683.0
Superior,Wisconsin,25977.0,96,4,38.2,28737.0,131903.0,767.0,96.8,703.0
Woodstock,Virginia,5258.0,97,3,41.7,26112.0,227466.0,962.0,82.8,1619.0
Meadville,Pennsylvania,12655.0,99,1,38.5,23435.0,111462.0,677.0,86.4,2909.0
Zanesville,Ohio,25158.0,99,1,37.7,19601.0,87216.0,759.0,78.4,2239.0
Show-Low,Arizona,11442.0,77,23,41.9,25475.0,200463.0,861.0,87.3,411.0
Augusta,Georgia,136381.0,,,34.3,24664.0,119764.0,,93.1,1443.0
Lamesa,Texas,9147.0,100,0,35.3,22760.0,81786.0,678.0,76.8,1913.0
Independence,Kentucky,28521.0,95,5,36.0,33748.0,190081.0,937.0,87.5,1700.0
Elmira,New-York,27054.0,100,0,35.0,18752.0,78091.0,678.0,101.4,3698.0
Hattiesburg,Mississippi,45863.0,97,3,29.6,23144.0,107019.0,872.0,80.8,931.0
San-Francisco,California,881549.0,100,0,38.2,75084.0,1000000.0,1959.0,173.4,18879.0
Marlow-Heights,Maryland,5618.0,,,40.9,35123.0,303848.0,1339.0,164.0,2725.0
Concord,New-Hampshire,43627.0,92,8,40.1,35744.0,244442.0,1078.0,115.8,679.0
Marion,Arkansas,12310.0,96,4,35.4,30869.0,164015.0,855.0,85.2,917.0
Sheridan,Wyoming,17940.0,100,0,38.3,33074.0,243413.0,789.0,87.7,2114.0
Winston-Salem,North-Carolina,247945.0,100,0,35.0,27107.0,154200.0,840.0,88.4,2278.0
Huntley,Illinois,27228.0,99,1,49.0,40228.0,264390.0,1232.0,104.9,2324.0
Wilkes-Barre,Pennsylvania,40766.0,100,0,34.3,20322.0,74331.0,790.0,93.4,5952.0
London,Kentucky,8068.0,100,0,43.7,25347.0,131043.0,643.0,80.4,1046.0
Barnesville,Ohio,3998.0,100,0,43.0,22148.0,83705.0,591.0,87.2,2079.0
Menasha,Wisconsin,17873.0,100,0,37.0,33225.0,141674.0,787.0,90.9,3400.0
Defiance,Ohio,16634.0,98,2,37.6,29888.0,121811.0,728.0,77.2,1578.0
Hazleton,Pennsylvania,24794.0,100,0,35.5,21025.0,96898.0,837.0,94.1,4150.0
West-Columbia,South-Carolina,17998.0,100,0,42.4,33570.0,153442.0,856.0,86.6,2963.0
Lima,Ohio,36659.0,100,0,33.0,19188.0,72578.0,697.0,89.3,2867.0
Elizabeth-City,North-Carolina,17751.0,98,2,33.9,20483.0,154336.0,904.0,83.0,1986.0
Cotati,California,7410.0,100,0,36.9,40883.0,572912.0,1753.0,143.2,3944.0
Cleveland,Ohio,381009.0,100,0,35.5,21782.0,71100.0,725.0,94.2,4911.0
Spokane-Valley,Washington,101060.0,100,0,37.5,32526.0,261400.0,986.0,93.4,
Middletown,Rhode-Island,16150.0,,,42.8,49948.0,375575.0,,122.1,1244.0
Redwood-City,California,85925.0,99,1,38.3,74326.0,1000000.0,2760.0,176.5,4412.0
Durant,Oklahoma,18673.0,87,13,33.6,22582.0,132493.0,751.0,80.8,981.0
Starkville,Mississippi,25653.0,96,4,27.8,23685.0,190576.0,773.0,84.2,999.0
Baton-Rouge,Louisiana,220236.0,100,0,33.8,28511.0,187500.0,874.0,90.0,2866.0
Benton-City,Washington,3495.0,98,2,35.8,27390.0,173574.0,902.0,93.4,2008.0
East-Chicago,Indiana,27817.0,100,0,34.6,18570.0,81277.0,694.0,94.0,2323.0
Orlando,Florida,287442.0,99,1,34.6,34656.0,260800.0,1307.0,92.5,3074.0
Hot-Springs,Arkansas,38797.0,98,2,42.0,24502.0,122197.0,719.0,82.0,1180.0
Dupont,Pennsylvania,2683.0,100,0,45.5,30093.0,105113.0,762.0,93.9,1767.0
Rockford,Michigan,6391.0,100,0,35.6,33770.0,217625.0,891.0,85.3,2133.0
Warren,Arkansas,5587.0,97,3,39.1,18794.0,91120.0,658.0,78.5,813.0
Tustin,California,79348.0,100,0,34.7,39626.0,720100.0,2047.0,88.1,6960.0
Russell-Springs,Kentucky,2638.0,0,100,37.8,15729.0,97690.0,546.0,81.2,572.0
Hurley,New-Mexico,1176.0,0,100,37.9,20185.0,86545.0,830.0,85.3,1151.0
Santa-Barbara,California,91364.0,100,0,37.6,52079.0,1000000.0,1800.0,129.1,4815.0
Eugene,Oregon,172622.0,100,0,36.9,33176.0,329000.0,1099.0,98.5,4260.0
Dumas,Texas,13827.0,100,0,31.0,25456.0,153466.0,899.0,80.0,2697.0
Hamilton,Texas,3012.0,96,4,42.9,22326.0,127327.0,670.0,78.9,1063.0
Tyler,Texas,106985.0,99,1,35.2,28783.0,164700.0,1011.0,85.4,2170.0
Prescott,Arizona,44299.0,91,9,59.7,38308.0,398061.0,947.0,94.7,1195.0
San-Jacinto,California,49215.0,99,1,32.3,20945.0,264611.0,1332.0,80.8,1976.0
Little-Rock,Arkansas,197312.0,98,2,37.4,34701.0,171700.0,875.0,84.9,1698.0
Grants-Pass,Oregon,38170.0,99,1,39.1,24554.0,255897.0,1065.0,92.3,5033.0
Tampa,Florida,399700.0,100,0,36.0,36747.0,265700.0,1202.0,95.9,3567.0
Victoria,Texas,66916.0,98,2,35.1,27535.0,140300.0,1005.0,84.2,2030.0
Lewiston,Idaho,32788.0,99,1,40.3,31040.0,227673.0,744.0,89.1,1987.0
Pawtucket,Rhode-Island,72117.0,100,0,36.0,27438.0,217700.0,935.0,92.2,8255.0
Folcroft,Pennsylvania,6632.0,100,0,36.4,27135.0,115220.0,1240.0,101.4,4896.0
Saginaw,Michigan,48115.0,100,0,35.0,17820.0,42871.0,716.0,81.4,2758.0
White-Deer,Texas,955.0,0,100,40.7,40958.0,114664.0,926.0,78.6,548.0
Schaumburg,Illinois,72887.0,100,0,40.4,44358.0,255700.0,1444.0,106.0,3836.0
Wilmington,North-Carolina,123744.0,100,0,35.9,32024.0,273600.0,1092.0,95.1,3018.0
Texline,Texas,539.0,0,100,48.0,33316.0,98051.0,763.0,78.6,532.0
Kalispell,Montana,24565.0,100,0,37.0,27167.0,261578.0,858.0,88.6,4500.0
Austin,Texas,978908.0,99,1,33.9,46217.0,378300.0,1334.0,95.5,3892.0
Milledgeville,Georgia,18704.0,100,0,26.4,16743.0,140254.0,725.0,81.2,936.0
Hopatcong,New-Jersey,14186.0,96,4,42.1,45563.0,247720.0,1522.0,113.3,1294.0
Atlantic-Highlands,New-Jersey,4351.0,100,0,47.6,63532.0,432765.0,1420.0,119.7,3519.0
Portage,Michigan,49445.0,99,1,37.9,35570.0,177192.0,851.0,82.2,1535.0
Joplin,Missouri,50925.0,100,0,36.6,25879.0,126751.0,736.0,82.3,1621.0
