city,state,total population 2019,percent urban 2019,percent rural 2019,median age,median income 2019,median house price 2019,median rent 2019,cost of living index,population density 2019
Des-Moines,Iowa,214237.0,100,0,35.2,29768.0,150200.0,872.0,90.0,2826.0
San-Jose,California,1021795.0,100,0,37.4,51310.0,999900.0,2223.0,157.2,5843.0
Tulsa,Oklahoma,401190.0,99,1,35.5,32746.0,152700.0,827.0,86.3,2197.0
Amarillo,Texas,199371.0,99,1,34.7,27518.0,151700.0,846.0,83.5,2219.0
Cary,Illinois,18067.0,100,0,40.5,43621.0,244513.0,1196.0,103.5,3439.0
Waukegan,Illinois,86075.0,100,0,32.8,23735.0,143800.0,1017.0,97.3,3740.0
Lady-Lake,Florida,16020.0,100,0,65.8,30250.0,180496.0,1079.0,91.3,2421.0
Bemidji,Minnesota,15434.0,92,8,28.2,22433.0,154146.0,818.0,79.8,1310.0
Newport,Rhode-Island,24334.0,98,2,35.9,48242.0,447990.0,1409.0,116.7,3066.0
Madison,Indiana,11861.0,99,1,43.3,25138.0,146422.0,732.0,78.5,1386.0
Fort-Stockton,Texas,8421.0,99,1,35.0,21139.0,111643.0,865.0,78.8,1644.0
Hobbs,New-Mexico,39141.0,98,2,31.8,26852.0,156234.0,1006.0,84.6,2068.0
Marshall,Minnesota,13487.0,97,3,32.1,28597.0,169792.0,711.0,76.5,1628.0
Denison,Iowa,8244.0,98,2,33.5,28938.0,100629.0,678.0,74.8,1332.0
Fort-Pierce,Florida,46103.0,99,1,38.3,20308.0,137365.0,951.0,89.0,3127.0
Spartanburg,South-Carolina,37399.0,100,0,34.9,26254.0,141056.0,857.0,83.6,1953.0
Decorah,Iowa,7576.0,98,2,30.7,28165.0,203947.0,649.0,77.9,1183.0
Mountain-Home,Arkansas,12569.0,93,7,47.8,28651.0,134388.0,683.0,80.9,1182.0
Clarksville,Indiana,21558.0,100,0,40.9,25882.0,137178.0,854.0,86.3,2136.0
Florence,Alabama,40797.0,100,0,35.0,24682.0,148783.0,617.0,81.5,1636.0
Reston,Virginia,58404.0,,,40.2,66545.0,519679.0,1877.0,168.7,3405.0
Bristol,Virginia,16762.0,100,0,42.5,23810.0,118121.0,698.0,79.9,1299.0
Holyoke,Massachusetts,40117.0,99,1,35.3,25773.0,211253.0,854.0,122.1,1885.0
Fort-Smith,Arkansas,87891.0,99,1,37.3,24958.0,138000.0,719.0,79.7,1746.0
Okeechobee,Florida,5816.0,100,0,37.2,21455.0,129437.0,816.0,79.2,1410.0
Paducah,Kentucky,24865.0,100,0,42.5,29155.0,116666.0,634.0,80.3,1276.0
Wallington,New-Jersey,11495.0,100,0,40.0,41669.0,383644.0,1316.0,121.1,11544.0
Walnut,California,29685.0,100,0,46.5,43511.0,855266.0,2548.0,140.2,3305.0
Garberville,California,12402.0,,,38.4,30127.0,350708.0,,107.5,15.0
Aberdeen,Washington,16756.0,99,1,37.4,26306.0,153359.0,833.0,83.5,1577.0
Markham,Illinois,12314.0,100,0,37.9,22539.0,95401.0,1286.0,103.6,2362.0
Delmar,Delaware,1822.0,94,6,39.9,20830.0,155030.0,755.0,80.7,1941.0
Carthage,Missouri,14746.0,99,1,32.4,20267.0,89199.0,698.0,81.6,1546.0
Phoenix,Arizona,1680992.0,100,0,34.4,30686.0,266600.0,1107.0,95.6,3540.0
Kingman,Arizona,31013.0,95,5,43.3,28670.0,177383.0,924.0,87.8,1035.0
Durham,North-Carolina,278993.0,100,0,34.5,36045.0,253500.0,1127.0,94.0,2948.0
Las-Vegas,New-Mexico,12919.0,99,1,41.7,20960.0,124118.0,611.0,83.3,1719.0
Greenfield,Massachusetts,13768.0,,,38.4,31163.0,199669.0,,115.4,2400.0
Key-West,Florida,24118.0,100,0,41.4,46623.0,699627.0,1718.0,111.1,4056.0
Corpus-Christi,Texas,326586.0,99,1,35.3,26979.0,157100.0,1037.0,86.7,2112.0
El-Dorado,Arkansas,17651.0,95,5,37.1,25009.0,94423.0,677.0,78.8,1085.0
Spencer,Iowa,10952.0,98,2,43.8,28879.0,138473.0,700.0,77.3,1082.0
Twentynine-Palms,California,26073.0,80,20,24.6,22633.0,165001.0,1001.0,80.0,476.0
Felton,Delaware,1414.0,95,5,42.2,28189.0,195289.0,891.0,90.0,2287.0
Wichita-Falls,Texas,104683.0,97,3,32.9,24635.0,111200.0,770.0,82.3,1481.0
West-Chicago,Illinois,26816.0,100,0,34.4,29469.0,256051.0,1110.0,103.8,1938.0
Jersey-Shore,Pennsylvania,4139.0,100,0,38.4,22990.0,113302.0,691.0,91.4,3375.0
Corbin,Kentucky,7202.0,99,1,37.9,23275.0,111892.0,635.0,79.0,973.0
Kennewick,Washington,84347.0,99,1,35.5,30228.0,254800.0,960.0,94.1,3678.0
Vallejo,California,121692.0,100,0,39.7,33208.0,441100.0,1680.0,139.0,4031.0
Wenatchee,Washington,34360.0,100,0,34.5,30093.0,298450.0,1006.0,96.7,4995.0
Sachse,Texas,26046.0,98,2,37.4,39637.0,299036.0,1577.0,95.3,2676.0
Union-City,Tennessee,10325.0,92,8,41.3,19883.0,110985.0,607.0,78.9,968.0
Crockett,Texas,6385.0,89,11,35.3,17283.0,90035.0,710.0,78.8,720.0
Coldwater,Michigan,12215.0,100,0,38.6,21580.0,96570.0,754.0,76.9,1503.0
West-Palm-Beach,Florida,111955.0,99,1,36.9,31400.0,267800.0,1451.0,102.1,2030.0
Moses-Lake,Washington,24086.0,100,0,32.6,25730.0,187340.0,926.0,85.7,2366.0
Tallulah,Louisiana,6666.0,100,0,34.8,15225.0,77978.0,604.0,77.2,2464.0
Gary,Indiana,74879.0,100,0,36.8,19284.0,63800.0,805.0,94.0,1491.0
Eatonton,Georgia,6725.0,64,36,39.0,21049.0,87673.0,540.0,75.9,327.0
Merlin,Oregon,1615.0,,,52.9,25958.0,293100.0,776.0,87.2,
Stratford,Texas,2057.0,0,100,39.8,24833.0,122563.0,786.0,79.3,1013.0
Fargo,North-Dakota,124662.0,100,0,33.4,35530.0,236800.0,787.0,99.9,3286.0
Dickinson,North-Dakota,23133.0,98,2,33.0,37656.0,252116.0,892.0,81.5,2443.0
Boone,North-Carolina,19667.0,99,1,21.4,17550.0,300272.0,923.0,95.8,3368.0
Eden,Texas,1294.0,0,100,44.0,13338.0,85039.0,809.0,79.3,533.0
Columbia,Missouri,123195.0,98,2,28.5,31214.0,218100.0,966.0,86.5,2321.0
Convoy,Ohio,1059.0,0,100,36.0,26293.0,80272.0,862.0,82.8,1902.0
South-San-Francisco,California,67789.0,100,0,43.4,48995.0,973400.0,2417.0,166.6,7515.0
Green-Bay,Wisconsin,104578.0,99,1,36.0,27348.0,154700.0,756.0,91.9,2384.0
Rockwall,Texas,45888.0,98,2,38.4,45060.0,293707.0,1208.0,93.9,2060.0
Stockton,California,312697.0,100,0,34.0,26417.0,317700.0,1184.0,98.6,5715.0
Pensacola,Florida,52975.0,100,0,37.0,35109.0,216434.0,974.0,86.2,2334.0
Palm-Springs,California,48518.0,97,3,56.3,48493.0,427989.0,1212.0,83.5,515.0
Ames,Iowa,66258.0,100,0,25.0,28146.0,234100.0,933.0,91.6,3072.0
Poplar-Bluff,Missouri,16937.0,97,3,35.9,18982.0,98748.0,680.0,76.0,1464.0
Bolton,Connecticut,4980.0,,,45.4,51857.0,304300.0,,104.2,346.0
Silver-Spring,Maryland,83247.0,100,0,35.0,45785.0,527300.0,1729.0,193.3,8835.0
Bowling-Green,Kentucky,70543.0,98,2,27.1,25730.0,183600.0,765.0,87.5,1992.0
Pocola,Oklahoma,4121.0,10,90,38.7,22170.0,104125.0,704.0,79.0,136.0
Pendleton,Oregon,16789.0,98,2,36.4,24816.0,201002.0,855.0,85.9,1670.0
Rogers,Arkansas,68669.0,98,2,32.2,35162.0,214100.0,878.0,82.8,2048.0
Grand-Rapids,Michigan,201013.0,100,0,31.4,26399.0,168300.0,995.0,86.1,4503.0
Weatherford,Oklahoma,12017.0,99,1,24.4,26076.0,182246.0,699.0,82.1,2071.0
Gruver,Texas,1135.0,0,100,26.7,21389.0,143939.0,879.0,80.3,1064.0
New-London,Connecticut,26858.0,100,0,32.0,26616.0,192210.0,995.0,107.3,4850.0
Gladstone,Missouri,27489.0,100,0,40.7,30027.0,161655.0,951.0,86.7,3438.0
Columbia,Louisiana,366.0,0,100,43.0,22015.0,71119.0,726.0,79.5,483.0
Highlands-Ranch,Colorado,99810.0,100,0,40.1,58214.0,519000.0,1910.0,110.6,4243.0
Lancaster,California,157601.0,99,1,33.5,22586.0,284100.0,1317.0,128.9,1677.0
Willmar,Minnesota,19869.0,100,0,34.1,25600.0,146544.0,816.0,77.3,1678.0
Louisville,Kentucky,262764.0,,,35.8,27635.0,150881.0,,93.4,4230.0
Beaufort,South-Carolina,13436.0,94,6,38.0,36506.0,230545.0,929.0,83.9,722.0
Claremont,New-Hampshire,12932.0,74,26,41.8,26743.0,143549.0,1013.0,87.8,300.0
Robert-Lee,Texas,1048.0,0,100,41.5,23969.0,68078.0,591.0,77.7,919.0
Oklahoma-City,Oklahoma,655057.0,94,6,34.6,31019.0,165700.0,874.0,85.3,1079.0
South-Sioux-City,Nebraska,12809.0,100,0,32.2,23739.0,128804.0,840.0,86.4,2612.0
Hebron,Kentucky,13050.0,,,33.0,40338.0,216684.0,,91.7,262.0
Fairmont,Minnesota,10030.0,90,10,44.5,30923.0,136297.0,645.0,75.7,689.0
Killeen,Texas,151666.0,98,2,29.4,24327.0,146200.0,884.0,84.5,4291.0
Monterey,California,28178.0,100,0,38.5,50409.0,913220.0,1988.0,115.3,3340.0
Port-St.-Lucie,Florida,201846.0,100,0,42.3,28924.0,244900.0,1413.0,90.4,2672.0
Harrisburg,Pennsylvania,49271.0,100,0,30.9,22605.0,81570.0,859.0,95.0,6075.0
Lafayette,Indiana,71721.0,100,0,34.4,27232.0,118800.0,861.0,87.8,3569.0
Parkville,Maryland,30734.0,,,35.4,32999.0,212539.0,1254.0,130.0,7261.0
Murphy,North-Carolina,1657.0,0,100,46.6,21976.0,181440.0,647.0,82.2,727.0
Leesburg,Virginia,53727.0,100,0,35.8,50840.0,475756.0,1629.0,164.6,4631.0
Easton,Maryland,16671.0,99,1,41.9,37400.0,292469.0,1103.0,82.9,1620.0
Poughkeepsie,New-York,30515.0,100,0,38.3,30707.0,202523.0,1140.0,136.2,5931.0
West-Frankfort,Illinois,7823.0,99,1,44.0,19958.0,67407.0,540.0,74.6,1648.0
Muscatine,Iowa,23631.0,99,1,36.4,27200.0,119121.0,876.0,78.2,1404.0
Coffeyville,Kansas,9275.0,98,2,37.0,23478.0,59951.0,622.0,73.4,1315.0
Lansing,Michigan,118210.0,100,0,33.3,24221.0,94200.0,797.0,83.8,3373.0
Columbus,Indiana,48046.0,98,2,35.5,35396.0,188396.0,948.0,87.8,1852.0
Kansas-City,Kansas,152960.0,95,5,33.4,22530.0,99700.0,930.0,86.2,1231.0
Paris,Illinois,8285.0,97,3,43.4,26138.0,80522.0,620.0,74.4,1721.0
Darlington,South-Carolina,5940.0,98,2,44.4,23842.0,133960.0,599.0,81.4,1384.0
Concord,California,129295.0,100,0,37.3,42821.0,604300.0,1982.0,146.4,4290.0
Torrance,California,143592.0,100,0,42.5,50815.0,835900.0,1876.0,143.5,6991.0
Sunny-Isles-Beach,Florida,16635.0,,,50.4,44367.0,303640.0,,121.6,16544.0
St.-Petersburg,Florida,265351.0,100,0,43.8,39621.0,242700.0,1178.0,95.7,4450.0
Shelbyville,Tennessee,22101.0,96,4,33.3,20057.0,142892.0,798.0,80.8,1429.0
Anderson,South-Carolina,27676.0,100,0,37.0,24828.0,154440.0,761.0,84.4,2000.0
Hollywood,Florida,154817.0,100,0,41.4,30675.0,292300.0,1349.0,115.7,5663.0
Marana,Arizona,49030.0,85,15,39.8,37762.0,289758.0,1209.0,90.7,675.0
Bangs,Texas,1527.0,0,100,42.5,20999.0,87130.0,550.0,77.7,1105.0
Morehead-City,North-Carolina,9619.0,100,0,48.1,34867.0,237822.0,814.0,85.0,1886.0
Minot,North-Dakota,47382.0,100,0,32.0,38007.0,215947.0,790.0,79.5,3256.0
Asheville,North-Carolina,92870.0,100,0,39.0,32635.0,329500.0,1100.0,94.3,2269.0
Bridgeport,Ohio,1728.0,91,9,44.3,21749.0,64222.0,777.0,87.7,1240.0
Wilmington,Delaware,70166.0,100,0,36.5,30845.0,174400.0,1021.0,100.9,6468.0
Detroit,Michigan,670031.0,100,0,35.0,21044.0,58900.0,866.0,87.6,4828.0
Pelham,New-Hampshire,12897.0,,,40.7,41713.0,374905.0,,127.6,488.0
Lincoln-Park,Michigan,36321.0,100,0,35.8,24163.0,87592.0,867.0,88.1,6205.0
Catasauqua,Pennsylvania,6599.0,100,0,36.4,28316.0,158165.0,974.0,99.1,5214.0
Raleigh,North-Carolina,474069.0,100,0,34.5,38494.0,274200.0,1163.0,94.8,4137.0
New-Orleans,Louisiana,390144.0,99,1,38.3,34034.0,242900.0,1010.0,97.5,2161.0
Greeneville,Tennessee,14891.0,99,1,42.6,24090.0,141647.0,596.0,79.2,1060.0
Salt-Lake-City,Utah,200567.0,100,0,32.9,39695.0,378300.0,1062.0,93.6,1839.0
Hillsdale,Illinois,505.0,0,100,39.5,27447.0,78390.0,655.0,86.4,670.0
Suitland,Maryland,25825.0,,,34.2,37618.0,334200.0,1391.0,163.3,
Pacheco,California,3685.0,,,46.1,39098.0,181624.0,1830.0,135.7,5047.0
Lakeland,Florida,112136.0,98,2,39.7,27119.0,180500.0,1010.0,86.9,2446.0
Huron,South-Dakota,13380.0,99,1,35.1,24865.0,101744.0,630.0,76.2,1630.0
Bellingham,Washington,92314.0,100,0,35.6,32848.0,432400.0,1163.0,102.3,3600.0
Elmwood-Park,Illinois,24098.0,100,0,40.3,31805.0,273484.0,1142.0,107.0,12643.0
Cave-Junction,Oregon,1977.0,0,100,40.3,16773.0,184802.0,1002.0,90.6,1202.0
Evanston,Illinois,73473.0,100,0,35.1,55227.0,395500.0,1244.0,108.6,9485.0
Duluth,Minnesota,85618.0,98,2,34.5,33273.0,170400.0,850.0,97.1,1259.0
Crete,Illinois,8023.0,99,1,47.3,37083.0,185663.0,1046.0,102.7,1258.0
Watertown,South-Dakota,22174.0,98,2,38.5,29632.0,188764.0,782.0,80.3,1456.0
Decherd,Tennessee,2371.0,89,11,38.2,20091.0,105017.0,771.0,79.7,508.0
Toms-River,New-Jersey,91785.0,100,0,43.5,38107.0,296800.0,1473.0,118.8,2331.0
Melbourne-Beach,Florida,3298.0,100,0,51.2,49148.0,428147.0,2085.0,95.0,3208.0
Newark,New-Jersey,282011.0,100,0,34.6,19805.0,270600.0,1129.0,119.1,11851.0
Hamlin,Texas,2021.0,0,100,35.9,28139.0,62734.0,738.0,77.6,380.0
Cullman,Alabama,16034.0,97,3,39.4,26953.0,152794.0,758.0,80.4,876.0
Newport,Arkansas,7474.0,94,6,37.7,16735.0,77265.0,597.0,78.2,573.0
Canton,Ohio,70447.0,100,0,38.3,18920.0,77900.0,636.0,89.1,3429.0
Allentown,Pennsylvania,121442.0,100,0,31.2,18854.0,144000.0,1057.0,100.3,6846.0
Martinsville,Virginia,12554.0,100,0,41.2,23625.0,92742.0,666.0,76.2,1146.0
Fort-Worth,Texas,909585.0,99,1,32.8,30115.0,209400.0,1110.0,94.8,3109.0
Millville,New-Jersey,27391.0,89,11,41.0,35671.0,161348.0,1067.0,99.2,647.0
Lafayette,Colorado,30687.0,100,0,39.7,51747.0,502361.0,1637.0,115.3,3467.0
State-College,Pennsylvania,42160.0,100,0,22.3,19529.0,347643.0,1048.0,104.7,9283.0
Flagstaff,Arizona,75038.0,97,3,25.8,28996.0,395300.0,1387.0,100.4,1180.0
Newport,North-Carolina,4591.0,98,2,43.7,27778.0,154183.0,864.0,80.8,625.0
West-Portsmouth,Ohio,3149.0,,,39.3,19674.0,83206.0,678.0,75.8,663.0
Astoria,Oregon,10015.0,97,3,45.2,32737.0,294856.0,969.0,92.8,1630.0
South-Lake-Tahoe,California,22197.0,98,2,37.1,33232.0,439590.0,1058.0,106.0,2207.0
Montoursville,Pennsylvania,4399.0,100,0,42.0,30724.0,173016.0,871.0,93.0,1088.0
Rumford,Maine,4218.0,,,55.6,25201.0,82138.0,581.0,84.0,535.0
Jacksonville,Florida,911507.0,97,3,36.1,30780.0,200200.0,1099.0,88.0,1203.0
Madison,Wisconsin,259680.0,100,0,31.7,40834.0,275900.0,1155.0,98.0,3781.0
Wynne,Arkansas,7749.0,90,10,39.2,26363.0,95809.0,725.0,79.2,950.0
Waco,Texas,139236.0,98,2,28.9,21918.0,145500.0,879.0,84.8,1654.0
Florence,Kentucky,33004.0,100,0,38.2,30925.0,153214.0,940.0,88.0,3343.0
Williamsport,Pennsylvania,28186.0,100,0,33.1,25390.0,114963.0,731.0,91.9,3173.0
Greencastle,Indiana,10270.0,98,2,26.9,22423.0,116367.0,766.0,86.6,1938.0
Belfast,Maine,6679.0,56,44,47.3,34167.0,200605.0,905.0,89.8,196.0
Laramie,Wyoming,32711.0,100,0,26.2,26836.0,230720.0,766.0,87.3,2937.0
Moundsville,West-Virginia,8252.0,99,1,49.1,22563.0,84490.0,598.0,89.6,2805.0
Lake-City,Florida,12352.0,99,1,36.1,22579.0,139046.0,781.0,80.2,1169.0
Surfside-Beach,South-Carolina,4525.0,100,0,56.0,38059.0,297887.0,1105.0,92.3,2339.0
Franklin-Park,Illinois,17627.0,100,0,39.5,28009.0,216031.0,899.0,104.4,3784.0
El-Sobrante,California,12669.0,,,40.9,42681.0,546520.0,1738.0,145.2,4085.0
Bluefield,Virginia,4837.0,98,2,46.0,33175.0,124466.0,692.0,77.0,638.0
Richland,Washington,58225.0,99,1,37.2,42326.0,308199.0,1137.0,94.7,1672.0
Christiansburg,Virginia,22473.0,98,2,40.2,34445.0,207402.0,913.0,86.5,1614.0
Springfield,Ohio,58877.0,100,0,35.9,21832.0,82656.0,720.0,91.7,2620.0
Lake-Charles,Louisiana,78396.0,99,1,37.6,30607.0,155600.0,830.0,85.9,1952.0
Nutley,New-Jersey,26562.0,,,39.3,45120.0,400613.0,,127.9,7886.0
Bear,Delaware,19371.0,,,36.8,33573.0,219188.0,1351.0,100.8,3373.0
Laurens,South-Carolina,8849.0,93,7,41.3,27162.0,108236.0,687.0,84.2,836.0
Wichita,Kansas,389938.0,100,0,35.3,30315.0,146700.0,833.0,81.8,2872.0
Carbondale,Illinois,25083.0,99,1,24.7,20798.0,126320.0,721.0,80.5,2109.0
Anderson,Indiana,54765.0,99,1,38.6,23052.0,81291.0,783.0,84.2,1368.0
Niceville,Florida,15972.0,100,0,38.9,38786.0,262669.0,1139.0,88.6,1462.0
Indianola,Mississippi,9037.0,97,3,34.9,17558.0,82307.0,690.0,78.7,1049.0
Chino-Valley,Arizona,12375.0,75,25,52.7,29621.0,262283.0,928.0,93.1,666.0
Grand-Junction,Colorado,63597.0,100,0,37.3,33259.0,273971.0,952.0,93.8,2064.0
Springdale,Arkansas,81125.0,97,3,31.1,22596.0,163100.0,780.0,82.3,2592.0
Grayville,Illinois,1565.0,0,100,42.7,25978.0,69664.0,465.0,85.9,1051.0
Naperville,Illinois,148449.0,100,0,40.5,59115.0,423000.0,1620.0,106.2,4196.0
Clinton,Oklahoma,9087.0,92,8,36.2,25094.0,113151.0,816.0,80.1,1018.0
Jacksonville,North-Carolina,72436.0,100,0,23.3,25863.0,164800.0,909.0,88.6,1629.0
Geneseo,Illinois,6495.0,99,1,43.6,33028.0,155777.0,733.0,86.1,1611.0
Manchester,Tennessee,11038.0,96,4,35.5,26972.0,148860.0,737.0,79.2,1001.0
Walla-Walla,Washington,32900.0,100,0,35.9,27313.0,232674.0,1039.0,88.8,3042.0
Struthers,Ohio,10111.0,100,0,38.7,22158.0,73420.0,704.0,89.2,2709.0
Richardson,Texas,121323.0,100,0,35.0,40723.0,330700.0,1531.0,96.4,4247.0
Haskell,Texas,3153.0,89,11,38.2,18926.0,71447.0,511.0,74.5,927.0
Independence,Missouri,116672.0,99,1,36.8,25341.0,129100.0,873.0,86.1,1490.0
Shiprock,New-Mexico,8295.0,,,34.2,14516.0,84239.0,479.0,83.9,522.0
Topeka,Kansas,125310.0,100,0,39.1,28704.0,105100.0,824.0,81.4,2237.0
Concordia,Missouri,2366.0,0,100,37.3,27419.0,113603.0,620.0,75.9,1408.0
Bristol,Tennessee,26987.0,95,5,42.8,26890.0,148539.0,662.0,80.9,920.0
Brea,California,43255.0,99,1,40.0,45312.0,704926.0,1925.0,87.5,4102.0
