city,state,total population 2019,percent urban 2019,percent rural 2019,median age,median income 2019,median house price 2019,median rent 2019,cost of living index,population density 2019
Kingston,Tennessee,5994.0,96,4,44.8,30175.0,192359.0,757.0,80.7,915.0
Dallas,Texas,1343573.0,100,0,32.9,36288.0,231400.0,1128.0,95.7,3922.0
Jamestown,North-Dakota,15084.0,98,2,38.2,29421.0,153388.0,661.0,77.8,1211.0
Traverse-City,Michigan,15738.0,100,0,41.5,40124.0,302790.0,974.0,86.4,1872.0
Decatur,Arkansas,1790.0,0,100,28.1,16737.0,98651.0,580.0,78.1,781.0
St.-Louis,Missouri,300576.0,100,0,36.4,31819.0,150700.0,828.0,88.4,4854.0
Aspermont,Texas,835.0,0,100,42.8,24190.0,67265.0,554.0,77.3,403.0
Cleveland,Oklahoma,3125.0,97,3,40.8,24970.0,93164.0,723.0,80.7,1204.0
Sioux-City,Iowa,82651.0,96,4,35.1,25240.0,120200.0,812.0,86.3,1508.0
Steeleville,Illinois,1925.0,99,1,39.3,28959.0,98368.0,699.0,75.4,1476.0
Fairmont,West-Virginia,18388.0,100,0,34.1,24027.0,115536.0,756.0,82.4,2348.0
Springfield,Oregon,63230.0,100,0,36.2,25883.0,228110.0,971.0,96.7,4390.0
Eau-Claire,Wisconsin,68802.0,99,1,32.2,30103.0,175300.0,820.0,90.7,2272.0
Pocatello,Idaho,56637.0,100,0,33.2,24376.0,160149.0,637.0,87.1,2006.0
Long-Branch,New-Jersey,30241.0,100,0,37.1,36112.0,382242.0,1326.0,122.9,5798.0
Absecon,New-Jersey,8818.0,97,3,46.1,40174.0,188666.0,1396.0,101.4,1542.0
Bartlett,Illinois,40647.0,100,0,40.1,44305.0,295957.0,1602.0,105.5,2744.0
La-Habra,California,60513.0,100,0,36.5,31658.0,575554.0,1632.0,87.5,8256.0
Tucumcari,New-Mexico,4867.0,97,3,38.8,16572.0,55093.0,557.0,78.4,645.0
Logan,New-Mexico,979.0,0,100,59.9,29687.0,88972.0,701.0,84.3,123.0
Belleville,Illinois,40897.0,100,0,37.2,28548.0,102558.0,704.0,89.2,2169.0
Tallahassee,Florida,194500.0,100,0,26.8,27203.0,219700.0,1024.0,89.6,2032.0
San-Luis,Arizona,34778.0,93,7,30.4,13722.0,127681.0,663.0,87.8,1315.0
Biloxi,Mississippi,46212.0,91,9,36.8,27006.0,175023.0,873.0,87.0,1215.0
Truth-or-Consequences,New-Mexico,5753.0,93,7,52.6,24089.0,90028.0,494.0,81.2,455.0
Oak-Grove,Missouri,8258.0,95,5,34.2,25744.0,149687.0,886.0,86.0,1701.0
Bowie,Maryland,58643.0,100,0,43.5,49821.0,373161.0,1880.0,165.0,3642.0
Stamford,Texas,2941.0,91,9,41.0,21382.0,65406.0,669.0,80.3,494.0
Kennett,Missouri,10094.0,99,1,41.9,26023.0,97893.0,575.0,74.2,1516.0
Henderson,Nevada,320189.0,98,2,43.7,44274.0,371500.0,1388.0,98.6,4018.0
Atlanta,Illinois,1600.0,0,100,38.2,25518.0,102454.0,752.0,87.4,1272.0
Durham,New-Hampshire,10345.0,,,20.6,18033.0,385876.0,962.0,136.4,3896.0
Texarkana,Texas,36317.0,100,0,36.3,28872.0,143726.0,800.0,79.9,1417.0
Ocean-City,Maryland,6944.0,100,0,56.8,43581.0,315284.0,1046.0,89.2,1524.0
Amherst,Ohio,12219.0,100,0,47.8,37581.0,179365.0,759.0,93.5,1705.0
Collinsville,Illinois,24395.0,98,2,39.4,34362.0,134341.0,886.0,90.1,1794.0
Centerville,Georgia,7884.0,100,0,36.7,29422.0,156848.0,1021.0,90.6,2813.0
Rock-Hill,South-Carolina,75048.0,99,1,36.1,32610.0,176800.0,1058.0,91.5,2419.0
Valdese,North-Carolina,4420.0,92,8,48.0,26339.0,139450.0,547.0,84.4,812.0
Titusville,Florida,46580.0,99,1,45.2,26464.0,167187.0,1004.0,89.1,2191.0
Columbus,Ohio,898553.0,100,0,32.4,31843.0,173300.0,984.0,95.4,4273.0
San-Bernardino,California,215784.0,100,0,31.1,20232.0,285000.0,1103.0,82.0,3669.0
Tacoma,Washington,217827.0,100,0,35.9,35796.0,344500.0,1273.0,114.5,4350.0
Dalton,Massachusetts,6756.0,,,44.7,39839.0,225306.0,,111.3,310.0
Muskogee,Oklahoma,37113.0,95,5,36.6,22939.0,85479.0,690.0,78.3,994.0
Chadron,Nebraska,5412.0,93,7,28.5,25069.0,140998.0,750.0,77.8,1492.0
Carlsbad,New-Mexico,29810.0,98,2,35.6,31510.0,149132.0,1015.0,84.1,1051.0
Ashland,Oregon,21281.0,100,0,46.0,39855.0,502754.0,1149.0,102.5,3274.0
Aurora,Illinois,197757.0,100,0,35.3,32650.0,211400.0,1145.0,104.0,5133.0
Atlantic-City,New-Jersey,37743.0,100,0,36.6,22225.0,154543.0,900.0,103.0,3325.0
Harrisburg,Illinois,8513.0,98,2,39.5,20691.0,75039.0,575.0,74.7,1364.0
Prescott-Valley,Arizona,46515.0,95,5,47.2,27135.0,261825.0,1052.0,93.1,1466.0
Riverside,California,331360.0,100,0,31.1,25953.0,411000.0,1504.0,82.1,4243.0
Dallas,Georgia,13981.0,100,0,33.7,20719.0,186120.0,1174.0,95.9,3099.0
Wyoming,Michigan,75667.0,100,0,34.2,26389.0,155100.0,898.0,85.3,3098.0
Youngstown,Ohio,65469.0,100,0,39.4,17661.0,50200.0,674.0,88.8,1931.0
Cleveland,Texas,8238.0,99,1,32.7,19246.0,115263.0,593.0,91.1,1712.0
Wildwood,New-Jersey,4948.0,100,0,48.7,39049.0,253410.0,1205.0,102.9,3834.0
Attleboro,Massachusetts,45237.0,100,0,41.5,39025.0,321623.0,1127.0,132.8,1644.0
Swansboro,North-Carolina,3344.0,100,0,41.5,28519.0,212815.0,1000.0,89.8,2739.0
Longview,Texas,81631.0,100,0,34.4,29017.0,147200.0,839.0,82.6,1493.0
Augusta,Maine,18697.0,73,27,46.8,30128.0,153793.0,744.0,88.2,338.0
Las-Cruces,New-Mexico,103432.0,98,2,30.5,22849.0,165300.0,791.0,85.2,1986.0
Irvine,California,287401.0,100,0,33.0,52045.0,933600.0,2480.0,89.3,6223.0
Somerdale,New-Jersey,5477.0,100,0,43.2,37196.0,177999.0,918.0,99.1,3986.0
Wisconsin-Rapids,Wisconsin,17610.0,98,2,41.3,24600.0,90478.0,765.0,76.6,1328.0
Butte,Montana,31633.0,,,38.8,28875.0,162503.0,,94.3,184.0
Lake-Orion,Michigan,3189.0,100,0,41.8,50773.0,293698.0,749.0,89.6,4200.0
New-Bedford,Massachusetts,95363.0,100,0,35.8,26278.0,243300.0,897.0,133.4,4739.0
South-Plainfield,New-Jersey,24052.0,100,0,41.1,39062.0,354931.0,1769.0,121.5,2878.0
Akron,Ohio,197597.0,100,0,38.0,27593.0,86600.0,770.0,95.6,3184.0
New-Berlin,Illinois,1333.0,0,100,37.2,31184.0,149622.0,767.0,87.7,1203.0
Tye,Texas,1333.0,33,67,40.9,19640.0,80571.0,832.0,78.5,286.0
Chattanooga,Tennessee,182799.0,98,2,37.6,31810.0,198300.0,907.0,89.2,1352.0
Medford,Oregon,83072.0,100,0,39.6,29367.0,312400.0,1000.0,98.6,3828.0
Iowa-City,Iowa,75130.0,100,0,28.4,34479.0,243500.0,1031.0,92.3,3109.0
Port-Angeles,Washington,20229.0,99,1,39.7,26679.0,239084.0,932.0,89.4,2005.0
Frederick,Maryland,72244.0,100,0,36.9,41129.0,274600.0,1397.0,173.2,3538.0
Springfield,Massachusetts,153606.0,100,0,32.1,22684.0,165800.0,936.0,120.2,4785.0
Red-Bank,New-Jersey,11966.0,100,0,35.8,54677.0,426542.0,1597.0,123.6,6707.0
Quincy,Illinois,39949.0,100,0,40.9,28955.0,111932.0,798.0,77.2,2733.0
Glassboro,New-Jersey,20288.0,99,1,28.3,28966.0,205662.0,1244.0,100.1,2204.0
Waterville,Maine,16558.0,99,1,40.3,27982.0,132763.0,750.0,87.8,1219.0
Harrison,Arkansas,13080.0,99,1,36.9,23496.0,125649.0,617.0,79.3,1278.0
Gulfport,Mississippi,71705.0,99,1,34.6,20187.0,123800.0,905.0,87.0,1260.0
Bergenfield,New-Jersey,27327.0,100,0,39.8,41327.0,365677.0,1511.0,119.2,9438.0
Chicopee,Massachusetts,55126.0,100,0,39.8,30803.0,196472.0,941.0,120.9,2410.0
Gaston,North-Carolina,1020.0,96,4,44.3,17240.0,69440.0,875.0,79.7,603.0
South-Charleston,West-Virginia,12047.0,100,0,41.9,33148.0,124078.0,669.0,84.7,1622.0
Carson-City,Nevada,55916.0,95,5,42.8,33566.0,324799.0,991.0,95.1,390.0
Milton,Georgia,39587.0,95,5,39.3,52964.0,357500.0,1493.0,97.7,
Council-Bluffs,Iowa,62166.0,98,2,38.9,26407.0,124739.0,852.0,89.1,1663.0
Throop,Pennsylvania,3896.0,100,0,39.4,28490.0,114457.0,801.0,94.2,774.0
Hampton,Virginia,134510.0,100,0,35.7,31654.0,193500.0,1100.0,96.0,2598.0
La-Grande,Oregon,13614.0,100,0,33.5,25954.0,193656.0,842.0,87.3,3129.0
Madras,Oregon,7051.0,97,3,35.4,20964.0,207285.0,870.0,90.5,3231.0
Waterbury,Connecticut,107568.0,100,0,34.9,24051.0,132300.0,956.0,126.8,3765.0
Portland,Maine,66215.0,96,4,37.2,42243.0,334200.0,1245.0,104.5,3122.0
Johnson-City,Tennessee,66906.0,99,1,34.7,32681.0,170000.0,754.0,82.7,1704.0
Easthampton,Massachusetts,16324.0,,,38.6,36232.0,249832.0,,113.3,1217.0
Georgetown,Delaware,7563.0,93,7,32.8,26892.0,231131.0,854.0,82.5,1831.0
Clovis,New-Mexico,38319.0,100,0,32.0,23062.0,132561.0,824.0,83.4,1711.0
Newark,California,49149.0,100,0,37.5,46191.0,850912.0,2511.0,153.2,3517.0
Honolulu,Hawaii,374701.0,,,39.7,42295.0,854723.0,,199.5,4372.0
Corinth,Mississippi,14472.0,80,20,39.6,27066.0,132832.0,592.0,79.2,475.0
Lufkin,Texas,35021.0,98,2,33.2,24345.0,107790.0,834.0,77.7,1312.0
Roebuck,South-Carolina,2200.0,,,46.0,26458.0,174410.0,922.0,83.9,515.0
Altus,Oklahoma,18338.0,99,1,33.2,25897.0,115193.0,744.0,79.5,1089.0
Philadelphia,Pennsylvania,1584064.0,100,0,34.7,29766.0,183200.0,1079.0,103.6,11726.0
Seattle,Washington,753675.0,100,0,34.7,65205.0,767000.0,1744.0,124.5,8986.0
San-Angelo,Texas,101004.0,98,2,35.3,28959.0,149500.0,969.0,84.3,1807.0
Milwaukee,Wisconsin,590157.0,100,0,31.5,23896.0,133600.0,865.0,97.3,6143.0
Nacogdoches,Texas,32877.0,98,2,24.9,22458.0,148978.0,686.0,79.9,1303.0
Mill-Valley,California,14259.0,100,0,49.2,124176.0,1000000.0,2299.0,171.4,3023.0
Allentown,New-Jersey,1775.0,100,0,40.2,52380.0,337732.0,1243.0,117.1,2921.0
Cameron,Missouri,9649.0,96,4,37.8,16638.0,120977.0,797.0,85.5,1812.0
Trenton,Georgia,2151.0,90,10,43.1,19019.0,137033.0,725.0,88.8,701.0
Woodward,Oklahoma,12121.0,94,6,35.4,28614.0,126583.0,804.0,80.2,924.0
Carbondale,Colorado,6898.0,99,1,37.3,39256.0,570463.0,1881.0,97.3,3430.0
Columbus,Nebraska,23468.0,98,2,36.8,30009.0,161283.0,786.0,77.2,2616.0
Miami-Beach,Florida,88885.0,100,0,40.5,52731.0,452800.0,1435.0,118.0,12637.0
St.-George,Utah,89587.0,92,8,33.5,29108.0,329100.0,1030.0,88.6,1391.0
Scranton,Pennsylvania,76653.0,99,1,38.2,25825.0,103600.0,790.0,93.9,3039.0
Spearfish,South-Dakota,11756.0,91,9,36.8,33768.0,235485.0,785.0,82.3,1925.0
Beacon-Falls,Connecticut,6049.0,,,41.5,39491.0,255130.0,,136.5,619.0
Highland,Indiana,22316.0,100,0,42.9,35527.0,175755.0,1119.0,96.7,3249.0
Caribou,Maine,7593.0,51,49,48.6,26130.0,85509.0,607.0,83.9,96.0
Marfa,Texas,1625.0,0,100,43.4,23965.0,195288.0,747.0,82.0,1038.0
Anchorage,Alaska,288000.0,95,5,34.2,41422.0,314600.0,1230.0,102.9,170.0
Bentonville,Arkansas,54909.0,94,6,32.9,42929.0,261643.0,946.0,83.0,2585.0
Levittown,New-York,51881.0,,,42.2,44988.0,462089.0,1998.0,152.0,7545.0
Blacksburg,Virginia,44233.0,99,1,22.8,23134.0,325730.0,1111.0,89.8,2285.0
Lynchburg,Virginia,82168.0,97,3,28.2,24539.0,170500.0,886.0,84.0,1664.0
Manchester,Connecticut,58241.0,,,36.9,41232.0,209836.0,,110.0,2137.0
Fruitland-Park,Florida,10730.0,86,14,51.9,34497.0,281539.0,1021.0,133.9,3678.0
Paterson,New-Jersey,145233.0,100,0,32.4,19029.0,266000.0,1232.0,120.9,17203.0
Albuquerque,New-Mexico,560513.0,100,0,37.3,32216.0,211800.0,905.0,93.0,3103.0
Beach-Park,Illinois,13701.0,100,0,37.7,30162.0,156194.0,1498.0,99.4,2134.0
Janesville,Wisconsin,64575.0,99,1,40.5,30593.0,158680.0,896.0,93.2,2345.0
Jackson,Tennessee,67191.0,99,1,34.8,22883.0,117700.0,898.0,85.2,1358.0
Grandview,Missouri,24856.0,100,0,34.7,25417.0,120683.0,852.0,85.7,1688.0
Melbourne,Arkansas,1868.0,0,100,46.4,22920.0,84832.0,511.0,77.4,299.0
Valdosta,Georgia,56457.0,99,1,28.3,22815.0,119374.0,810.0,88.3,1886.0
Meadow,Utah,328.0,0,100,44.7,23755.0,232429.0,661.0,83.1,663.0
Merced,California,83676.0,100,0,30.1,21137.0,268100.0,1111.0,94.1,4213.0
Billings,Montana,109577.0,99,1,37.6,35854.0,232700.0,877.0,89.3,3250.0
Fort-Myers,Florida,87103.0,97,3,37.9,30449.0,263700.0,1107.0,92.6,2737.0
Greenville,Mississippi,29085.0,98,2,37.7,20267.0,84353.0,691.0,79.2,1082.0
Hilo,Hawaii,43263.0,,,40.8,31619.0,358358.0,1075.0,94.3,797.0
Millinocket,Maine,4466.0,,,58.4,30393.0,64727.0,517.0,93.6,822.0
Portland,Oregon,654741.0,100,0,37.5,45035.0,445200.0,1312.0,105.9,4874.0
Bellmawr,New-Jersey,11359.0,100,0,41.6,30989.0,175076.0,924.0,99.7,3748.0
Lubbock,Texas,258862.0,99,1,29.8,28079.0,152800.0,976.0,84.2,2255.0
Charlotte,North-Carolina,885708.0,100,0,34.2,40071.0,252100.0,1174.0,92.7,3656.0
Dalton,Georgia,33665.0,100,0,32.9,25327.0,159789.0,694.0,87.1,1698.0
Dothan,Alabama,68941.0,94,6,41.0,29852.0,162200.0,734.0,80.7,796.0
Vermillion,South-Dakota,10926.0,99,1,23.4,26259.0,176697.0,761.0,80.3,2852.0
Millbrook,Alabama,15896.0,95,5,35.7,34543.0,163099.0,955.0,84.9,1670.0
Worcester,Massachusetts,185428.0,100,0,34.5,28871.0,249600.0,1133.0,129.1,4937.0
Montgomery,Alabama,198525.0,98,2,35.6,27861.0,125000.0,875.0,84.3,1278.0
West-Haven,Connecticut,54620.0,100,0,36.9,30489.0,196061.0,1161.0,128.4,5041.0
Brooklyn,Ohio,10646.0,100,0,40.0,28590.0,119178.0,734.0,94.7,2485.0
Dalhart,Texas,8310.0,97,3,33.0,27799.0,128721.0,829.0,78.2,1936.0
Clinton,Maryland,35970.0,,,43.5,44382.0,330889.0,1946.0,164.1,3048.0
Rockford,Illinois,145609.0,100,0,36.7,24782.0,98900.0,824.0,86.6,2600.0
Waterloo,Iowa,67328.0,97,3,36.3,30030.0,127900.0,798.0,85.0,1109.0
Hopkinsville,Kentucky,30680.0,97,3,36.0,24849.0,128022.0,744.0,86.6,1277.0
Gainesville,Florida,133997.0,99,1,27.0,23700.0,187200.0,965.0,88.6,2781.0
Lake-Wales,Florida,16759.0,93,7,40.3,22216.0,194708.0,837.0,86.4,1256.0
New-Castle,Delaware,5392.0,100,0,51.9,46364.0,203091.0,1282.0,100.8,1768.0
Greenville,South-Carolina,70635.0,100,0,35.4,45750.0,321900.0,1096.0,89.3,2709.0
Richmond,Virginia,230436.0,100,0,34.2,36434.0,249500.0,1078.0,94.2,3836.0
Missoula,Montana,75516.0,99,1,34.6,33194.0,317800.0,910.0,94.2,3173.0
Denver,Colorado,727211.0,100,0,34.7,47802.0,447500.0,1433.0,113.0,4742.0
Altoona,Pennsylvania,43364.0,100,0,38.0,25866.0,95660.0,692.0,91.1,4439.0
Milford,Delaware,11732.0,98,2,39.1,28001.0,199832.0,976.0,81.7,2109.0
Queen-City,Texas,1436.0,57,43,36.7,23330.0,95727.0,620.0,76.4,402.0
Oacoma,South-Dakota,471.0,0,100,50.8,35627.0,155772.0,667.0,77.1,233.0
Des-Plaines,Illinois,58899.0,100,0,43.8,37814.0,272106.0,1167.0,106.2,4084.0
Bismarck,North-Dakota,73529.0,100,0,35.9,36367.0,251600.0,856.0,82.6,2735.0
Trinity,Texas,2756.0,95,5,35.4,15750.0,63082.0,661.0,76.9,729.0
Upper-Marlboro,Maryland,673.0,100,0,38.8,43015.0,250871.0,1885.0,164.6,1648.0
Redding,California,92590.0,99,1,37.4,31794.0,288100.0,1135.0,94.9,1584.0
Atlanta,Georgia,506811.0,100,0,33.3,54414.0,359500.0,1257.0,99.5,3847.0
Norman,Oklahoma,124880.0,90,10,31.2,32706.0,205100.0,856.0,85.8,706.0
Indio,California,91765.0,98,2,42.5,33704.0,323300.0,1246.0,80.8,3438.0
Topsham,Maine,5931.0,,,48.4,38415.0,242622.0,942.0,98.6,538.0
Adrian,Michigan,20600.0,100,0,34.8,20945.0,79500.0,736.0,81.6,2887.0
Clayton,New-Mexico,2681.0,0,100,39.4,21784.0,81796.0,557.0,84.1,569.0
Rome,Georgia,36716.0,98,2,37.1,25627.0,158623.0,741.0,88.3,1250.0
Laurel,Delaware,4356.0,95,5,23.4,15008.0,164346.0,756.0,80.7,2632.0
Sweetwater,Texas,10469.0,93,7,35.6,22254.0,79114.0,721.0,76.5,1045.0
Decatur,Illinois,70746.0,100,0,39.7,26878.0,87800.0,669.0,85.2,1702.0
Midland,Michigan,41701.0,99,1,38.2,39916.0,161651.0,823.0,78.0,1255.0
Manassas,Virginia,41085.0,100,0,34.6,33935.0,344463.0,1552.0,165.3,4136.0
Brunswick,Georgia,16256.0,100,0,36.4,21554.0,118914.0,647.0,88.1,944.0
Talladega,Alabama,15457.0,82,18,38.7,19707.0,98278.0,546.0,77.3,648.0
Parkersburg,West-Virginia,29306.0,100,0,42.1,22405.0,95941.0,612.0,90.6,2480.0
Mason,Tennessee,1531.0,0,100,34.6,14181.0,102263.0,793.0,79.2,1193.0
Mount-Zion,Illinois,5795.0,98,2,38.4,38867.0,162967.0,646.0,85.0,1538.0
Great-Falls,Montana,58434.0,100,0,37.7,27134.0,186507.0,722.0,87.1,2999.0
Kearney,Nebraska,33867.0,99,1,32.0,30915.0,198306.0,790.0,78.3,3085.0
Portland,Texas,17268.0,100,0,37.1,37127.0,172747.0,1391.0,87.6,2475.0
Weirton,West-Virginia,18266.0,97,3,45.6,28934.0,98763.0,705.0,90.5,1022.0
Chandler,Oklahoma,3085.0,83,17,37.9,22249.0,104018.0,590.0,80.2,423.0
Glenview,Illinois,47308.0,100,0,47.0,69491.0,529902.0,1807.0,109.4,3517.0
Davenport,Iowa,101590.0,98,2,38.0,30376.0,137700.0,752.0,85.2,1618.0
Pittsburg,Kansas,20050.0,98,2,26.3,20731.0,95084.0,722.0,76.0,1611.0
Tazewell,Virginia,4141.0,88,12,46.0,25350.0,126264.0,657.0,76.8,1024.0
Elizabeth,New-Jersey,129216.0,100,0,34.8,21905.0,290200.0,1191.0,117.5,10573.0
Norfolk,Nebraska,24449.0,100,0,36.0,29253.0,161172.0,717.0,77.5,2452.0
Fayetteville,Arkansas,87590.0,97,3,27.9,28281.0,216000.0,848.0,83.9,2017.0
West-Des-Moines,Iowa,67899.0,98,2,39.2,49524.0,239600.0,1052.0,90.6,2535.0
Hardeeville,South-Carolina,7278.0,49,51,57.8,44173.0,372229.0,1265.0,85.2,1704.0
The-Dalles,Oregon,19517.0,,,39.3,29302.0,247086.0,,101.0,76.0
Rochester,New-Hampshire,31526.0,82,18,42.6,32991.0,190779.0,1063.0,131.9,698.0
Memphis,Tennessee,651073.0,100,0,34.6,27224.0,115900.0,923.0,85.1,2331.0
Goshen,Indiana,34217.0,100,0,37.9,23611.0,134612.0,814.0,86.7,2594.0
Columbia,South-Carolina,131674.0,100,0,28.6,29887.0,201500.0,909.0,87.5,1052.0
